nbin,HLTmu_wjets_tau_jets_distr
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,1
10557,1
10558,1
10559,5
10560,6
10561,4
10562,4
10563,1
10564,5
10565,5
10566,1
10567,4
10568,1
10569,2
10570,1
10571,3
10572,0
10573,4
10574,4
10575,4
10576,3
10577,3
10578,3
10579,1
10580,4
10581,2
10582,3
10583,1
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,1
10591,0
10592,5
10593,6
10594,6
10595,2
10596,8
10597,5
10598,3
10599,0
10600,0
10601,0
10602,1
10603,0
10604,0
10605,0
10606,0
10607,2
10608,2
10609,5
10610,2
10611,1
10612,4
10613,2
10614,1
10615,2
10616,5
10617,0
10618,3
10619,2
10620,5
10621,0
10622,1
10623,3
10624,5
10625,2
10626,2
10627,0
10628,2
10629,3
10630,0
10631,3
10632,4
10633,0
10634,2
10635,1
10636,1
10637,1
10638,1
10639,0
10640,1
10641,0
10642,4
10643,4
10644,1
10645,4
10646,5
10647,6
10648,3
10649,0
10650,0
10651,0
10652,0
10653,1
10654,0
10655,0
10656,1
10657,3
10658,6
10659,1
10660,3
10661,3
10662,2
10663,2
10664,1
10665,3
10666,2
10667,2
10668,5
10669,3
10670,2
10671,3
10672,1
10673,0
10674,0
10675,2
10676,1
10677,1
10678,0
10679,1
10680,2
10681,0
10682,1
10683,1
10684,2
10685,0
10686,0
10687,1
10688,0
10689,1
10690,1
10691,1
10692,2
10693,2
10694,2
10695,1
10696,2
10697,12
10698,4
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,3
10708,2
10709,4
10710,1
10711,0
10712,1
10713,3
10714,1
10715,6
10716,3
10717,2
10718,0
10719,1
10720,2
10721,6
10722,1
10723,1
10724,5
10725,3
10726,1
10727,2
10728,2
10729,4
10730,2
10731,5
10732,2
10733,2
10734,1
10735,1
10736,1
10737,0
10738,1
10739,3
10740,3
10741,0
10742,8
10743,1
10744,5
10745,3
10746,12
10747,7
10748,7
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10757,3
10758,4
10759,3
10760,2
10761,2
10762,3
10763,3
10764,4
10765,5
10766,2
10767,3
10768,3
10769,1
10770,4
10771,3
10772,4
10773,3
10774,2
10775,2
10776,0
10777,2
10778,1
10779,0
10780,3
10781,0
10782,2
10783,0
10784,2
10785,0
10786,2
10787,1
10788,0
10789,0
10790,1
10791,2
10792,3
10793,3
10794,3
10795,4
10796,11
10797,10
10798,4
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,2
10808,1
10809,1
10810,2
10811,1
10812,2
10813,6
10814,7
10815,2
10816,2
10817,3
10818,1
10819,2
10820,2
10821,1
10822,2
10823,3
10824,2
10825,2
10826,3
10827,0
10828,1
10829,0
10830,3
10831,2
10832,1
10833,3
10834,1
10835,1
10836,5
10837,1
10838,1
10839,1
10840,0
10841,1
10842,1
10843,4
10844,2
10845,3
10846,4
10847,9
10848,5
10849,0
10850,0
10851,0
10852,0
10853,0
10854,1
10855,1
10856,4
10857,3
10858,1
10859,2
10860,4
10861,3
10862,0
10863,1
10864,0
10865,1
10866,0
10867,1
10868,3
10869,0
10870,2
10871,1
10872,3
10873,2
10874,0
10875,3
10876,0
10877,2
10878,2
10879,0
10880,1
10881,4
10882,1
10883,2
10884,0
10885,0
10886,0
10887,1
10888,0
10889,0
10890,3
10891,1
10892,2
10893,2
10894,3
10895,3
10896,3
10897,7
10898,4
10899,0
10900,0
10901,0
10902,0
10903,1
10904,0
10905,2
10906,1
10907,0
10908,0
10909,2
10910,1
10911,1
10912,1
10913,1
10914,0
10915,0
10916,1
10917,0
10918,1
10919,1
10920,0
10921,1
10922,0
10923,2
10924,1
10925,0
10926,0
10927,1
10928,2
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,2
10944,1
10945,0
10946,2
10947,2
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,1
10961,0
10962,0
10963,2
10964,1
10965,0
10966,0
10967,0
10968,1
10969,1
10970,2
10971,0
10972,0
10973,1
10974,0
10975,0
10976,0
10977,1
10978,0
10979,1
10980,0
10981,1
10982,0
10983,0
10984,2
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,2
10995,1
10996,2
10997,3
10998,2
10999,0
11000,0
11001,0
11002,0
11003,0
11004,1
11005,2
11006,0
11007,0
11008,1
11009,2
11010,4
11011,1
11012,1
11013,0
11014,0
11015,2
11016,2
11017,1
11018,1
11019,1
11020,0
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,0
11028,1
11029,2
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,0
11037,2
11038,1
11039,0
11040,2
11041,1
11042,0
11043,0
11044,2
11045,1
11046,6
11047,1
11048,0
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,2
11056,0
11057,2
11058,1
11059,4
11060,1
11061,2
11062,0
11063,2
11064,0
11065,0
11066,0
11067,1
11068,0
11069,1
11070,4
11071,1
11072,1
11073,2
11074,1
11075,0
11076,0
11077,0
11078,3
11079,2
11080,2
11081,2
11082,2
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,0
11090,0
11091,0
11092,2
11093,2
11094,2
11095,1
11096,4
11097,2
11098,2
11099,0
11100,0
11101,0
11102,0
11103,1
11104,0
11105,1
11106,1
11107,0
11108,3
11109,0
11110,0
11111,2
11112,1
11113,2
11114,3
11115,2
11116,1
11117,1
11118,1
11119,3
11120,0
11121,1
11122,2
11123,3
11124,0
11125,0
11126,1
11127,0
11128,3
11129,1
11130,2
11131,1
11132,0
11133,2
11134,0
11135,2
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,1
11143,3
11144,0
11145,2
11146,1
11147,4
11148,5
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,1
11156,1
11157,2
11158,0
11159,0
11160,1
11161,1
11162,1
11163,1
11164,1
11165,2
11166,6
11167,1
11168,1
11169,0
11170,2
11171,2
11172,2
11173,2
11174,5
11175,3
11176,2
11177,1
11178,1
11179,3
11180,2
11181,2
11182,3
11183,2
11184,0
11185,1
11186,1
11187,1
11188,1
11189,0
11190,2
11191,1
11192,2
11193,6
11194,2
11195,3
11196,6
11197,4
11198,2
11199,1
11200,0
11201,0
11202,0
11203,1
11204,1
11205,1
11206,1
11207,2
11208,3
11209,1
11210,4
11211,0
11212,4
11213,2
11214,0
11215,2
11216,2
11217,4
11218,0
11219,2
11220,2
11221,1
11222,2
11223,2
11224,3
11225,0
11226,1
11227,1
11228,2
11229,1
11230,1
11231,1
11232,2
11233,1
11234,0
11235,1
11236,2
11237,0
11238,2
11239,0
11240,1
11241,1
11242,1
11243,2
11244,3
11245,5
11246,11
11247,5
11248,11
11249,0
11250,0
11251,0
11252,1
11253,1
11254,0
11255,2
11256,4
11257,5
11258,1
11259,2
11260,1
11261,0
11262,2
11263,2
11264,3
11265,0
11266,3
11267,0
11268,2
11269,2
11270,3
11271,1
11272,3
11273,1
11274,1
11275,1
11276,2
11277,1
11278,0
11279,2
11280,1
11281,1
11282,1
11283,1
11284,2
11285,2
11286,2
11287,1
11288,1
11289,2
11290,1
11291,1
11292,4
11293,2
11294,2
11295,2
11296,4
11297,9
11298,6
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,2
11306,1
11307,2
11308,1
11309,1
11310,0
11311,0
11312,0
11313,0
11314,1
11315,2
11316,2
11317,2
11318,5
11319,3
11320,1
11321,2
11322,2
11323,2
11324,2
11325,0
11326,4
11327,1
11328,3
11329,4
11330,1
11331,1
11332,0
11333,0
11334,1
11335,3
11336,2
11337,0
11338,1
11339,1
11340,0
11341,2
11342,3
11343,4
11344,1
11345,1
11346,5
11347,15
11348,8
11349,0
11350,0
11351,0
11352,0
11353,1
11354,1
11355,1
11356,2
11357,3
11358,2
11359,3
11360,0
11361,1
11362,1
11363,1
11364,3
11365,1
11366,3
11367,2
11368,2
11369,5
11370,3
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,3
11378,3
11379,2
11380,1
11381,0
11382,3
11383,2
11384,0
11385,1
11386,1
11387,1
11388,2
11389,1
11390,1
11391,1
11392,2
11393,0
11394,0
11395,2
11396,4
11397,11
11398,7
11399,0
11400,0
11401,0
11402,0
11403,0
11404,2
11405,1
11406,3
11407,4
11408,1
11409,2
11410,5
11411,2
11412,3
11413,2
11414,4
11415,2
11416,4
11417,1
11418,2
11419,0
11420,1
11421,4
11422,3
11423,1
11424,5
11425,1
11426,2
11427,4
11428,1
11429,1
11430,2
11431,2
11432,0
11433,2
11434,1
11435,0
11436,3
11437,1
11438,2
11439,1
11440,1
11441,2
11442,0
11443,3
11444,3
11445,2
11446,6
11447,9
11448,3
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,1
11457,0
11458,0
11459,2
11460,1
11461,1
11462,2
11463,4
11464,3
11465,1
11466,0
11467,3
11468,1
11469,3
11470,4
11471,0
11472,4
11473,2
11474,1
11475,3
11476,1
11477,1
11478,0
11479,1
11480,1
11481,0
11482,0
11483,2
11484,0
11485,1
11486,0
11487,0
11488,3
11489,0
11490,0
11491,0
11492,2
11493,3
11494,4
11495,0
11496,11
11497,6
11498,4
11499,0
11500,0
11501,0
11502,1
11503,1
11504,1
11505,4
11506,3
11507,1
11508,1
11509,0
11510,1
11511,0
11512,0
11513,2
11514,4
11515,0
11516,1
11517,3
11518,0
11519,1
11520,1
11521,3
11522,3
11523,1
11524,3
11525,1
11526,3
11527,4
11528,3
11529,1
11530,1
11531,1
11532,0
11533,2
11534,0
11535,1
11536,0
11537,1
11538,1
11539,0
11540,3
11541,1
11542,3
11543,8
11544,5
11545,2
11546,5
11547,10
11548,12
11549,0
11550,0
11551,0
11552,1
11553,0
11554,2
11555,0
11556,1
11557,4
11558,2
11559,9
11560,4
11561,1
11562,7
11563,4
11564,4
11565,0
11566,6
11567,2
11568,3
11569,3
11570,4
11571,0
11572,8
11573,0
11574,4
11575,2
11576,1
11577,4
11578,1
11579,1
11580,4
11581,2
11582,5
11583,1
11584,1
11585,1
11586,2
11587,0
11588,2
11589,0
11590,0
11591,2
11592,0
11593,6
11594,3
11595,5
11596,9
11597,13
11598,5
11599,0
11600,0
11601,0
11602,0
11603,1
11604,1
11605,3
11606,3
11607,0
11608,3
11609,1
11610,4
11611,4
11612,3
11613,2
11614,4
11615,1
11616,4
11617,2
11618,3
11619,2
11620,1
11621,1
11622,4
11623,1
11624,1
11625,3
11626,3
11627,2
11628,0
11629,2
11630,1
11631,0
11632,2
11633,0
11634,0
11635,2
11636,4
11637,0
11638,2
11639,1
11640,2
11641,1
11642,2
11643,4
11644,3
11645,8
11646,17
11647,10
11648,2
11649,1
11650,0
11651,0
11652,0
11653,1
11654,3
11655,0
11656,2
11657,3
11658,3
11659,5
11660,3
11661,1
11662,0
11663,2
11664,1
11665,3
11666,2
11667,3
11668,3
11669,2
11670,2
11671,7
11672,4
11673,0
11674,0
11675,2
11676,3
11677,1
11678,3
11679,0
11680,2
11681,0
11682,1
11683,0
11684,2
11685,3
11686,0
11687,1
11688,0
11689,0
11690,1
11691,0
11692,7
11693,2
11694,0
11695,2
11696,11
11697,10
11698,13
11699,0
11700,0
11701,0
11702,0
11703,1
11704,2
11705,2
11706,4
11707,3
11708,7
11709,4
11710,6
11711,1
11712,2
11713,1
11714,2
11715,2
11716,2
11717,0
11718,2
11719,3
11720,2
11721,0
11722,3
11723,1
11724,2
11725,0
11726,2
11727,0
11728,0
11729,1
11730,2
11731,3
11732,2
11733,1
11734,0
11735,0
11736,2
11737,0
11738,0
11739,1
11740,1
11741,0
11742,5
11743,7
11744,4
11745,5
11746,4
11747,10
11748,9
11749,0
11750,0
11751,0
11752,0
11753,0
11754,3
11755,3
11756,3
11757,5
11758,4
11759,2
11760,3
11761,1
11762,0
11763,7
11764,4
11765,2
11766,4
11767,3
11768,1
11769,0
11770,4
11771,2
11772,4
11773,2
11774,2
11775,3
11776,2
11777,0
11778,3
11779,1
11780,3
11781,3
11782,1
11783,3
11784,2
11785,3
11786,1
11787,1
11788,1
11789,1
11790,1
11791,2
11792,2
11793,8
11794,1
11795,5
11796,12
11797,10
11798,13
11799,0
11800,0
11801,0
11802,1
11803,2
11804,5
11805,4
11806,1
11807,0
11808,0
11809,5
11810,4
11811,2
11812,3
11813,3
11814,4
11815,4
11816,4
11817,3
11818,3
11819,2
11820,0
11821,1
11822,4
11823,3
11824,7
11825,1
11826,1
11827,2
11828,6
11829,6
11830,2
11831,2
11832,1
11833,2
11834,3
11835,1
11836,2
11837,2
11838,3
11839,0
11840,1
11841,0
11842,4
11843,1
11844,4
11845,4
11846,2
11847,11
11848,10
11849,1
11850,0
11851,0
11852,1
11853,0
11854,0
11855,0
11856,5
11857,5
11858,0
11859,2
11860,4
11861,3
11862,0
11863,4
11864,1
11865,3
11866,1
11867,1
11868,3
11869,1
11870,4
11871,2
11872,2
11873,0
11874,3
11875,1
11876,1
11877,1
11878,0
11879,1
11880,2
11881,2
11882,0
11883,1
11884,1
11885,2
11886,2
11887,1
11888,1
11889,2
11890,1
11891,0
11892,5
11893,2
11894,1
11895,8
11896,8
11897,9
11898,13
11899,0
11900,0
11901,0
11902,0
11903,1
11904,0
11905,2
11906,3
11907,6
11908,2
11909,3
11910,3
11911,0
11912,3
11913,1
11914,1
11915,2
11916,4
11917,4
11918,1
11919,0
11920,6
11921,3
11922,2
11923,2
11924,4
11925,5
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,2
11933,1
11934,1
11935,1
11936,0
11937,1
11938,1
11939,0
11940,1
11941,0
11942,4
11943,2
11944,4
11945,1
11946,11
11947,6
11948,7
11949,0
11950,0
11951,0
11952,0
11953,1
11954,2
11955,2
11956,5
11957,3
11958,3
11959,2
11960,0
11961,0
11962,1
11963,3
11964,2
11965,1
11966,0
11967,1
11968,2
11969,1
11970,2
11971,2
11972,5
11973,1
11974,0
11975,2
11976,1
11977,2
11978,2
11979,1
11980,2
11981,1
11982,1
11983,2
11984,2
11985,0
11986,0
11987,1
11988,0
11989,0
11990,3
11991,2
11992,7
11993,2
11994,0
11995,0
11996,5
11997,13
11998,7
11999,0
12000,0
12001,0
12002,0
12003,0
12004,3
12005,0
12006,3
12007,3
12008,0
12009,3
12010,1
12011,2
12012,1
12013,1
12014,0
12015,4
12016,1
12017,3
12018,2
12019,0
12020,1
12021,4
12022,1
12023,2
12024,3
12025,3
12026,2
12027,2
12028,1
12029,2
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,2
12037,1
12038,0
12039,1
12040,0
12041,1
12042,3
12043,5
12044,1
12045,3
12046,9
12047,11
12048,13
12049,0
12050,0
12051,0
12052,0
12053,0
12054,1
12055,2
12056,3
12057,2
12058,1
12059,4
12060,1
12061,2
12062,2
12063,2
12064,2
12065,3
12066,2
12067,3
12068,0
12069,2
12070,1
12071,3
12072,0
12073,0
12074,1
12075,1
12076,2
12077,0
12078,2
12079,0
12080,3
12081,1
12082,0
12083,0
12084,1
12085,0
12086,3
12087,1
12088,0
12089,1
12090,0
12091,0
12092,4
12093,4
12094,1
12095,4
12096,10
12097,9
12098,6
12099,0
12100,0
12101,0
12102,0
12103,1
12104,3
12105,1
12106,1
12107,6
12108,0
12109,4
12110,2
12111,2
12112,2
12113,1
12114,2
12115,3
12116,2
12117,1
12118,3
12119,3
12120,1
12121,3
12122,1
12123,0
12124,2
12125,1
12126,5
12127,1
12128,1
12129,0
12130,0
12131,1
12132,2
12133,1
12134,1
12135,2
12136,0
12137,0
12138,1
12139,0
12140,1
12141,0
12142,1
12143,1
12144,4
12145,0
12146,8
12147,9
12148,6
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,4
12156,3
12157,1
12158,1
12159,5
12160,1
12161,0
12162,1
12163,3
12164,1
12165,1
12166,2
12167,1
12168,1
12169,2
12170,2
12171,2
12172,2
12173,1
12174,1
12175,1
12176,2
12177,3
12178,0
12179,1
12180,0
12181,1
12182,2
12183,2
12184,1
12185,2
12186,1
12187,1
12188,0
12189,1
12190,3
12191,3
12192,2
12193,2
12194,3
12195,4
12196,7
12197,14
12198,4
12199,0
12200,0
12201,0
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,1
12210,2
12211,1
12212,2
12213,2
12214,1
12215,2
12216,2
12217,0
12218,1
12219,1
12220,2
12221,0
12222,2
12223,1
12224,6
12225,2
12226,0
12227,1
12228,1
12229,0
12230,0
12231,1
12232,3
12233,0
12234,0
12235,0
12236,1
12237,0
12238,3
12239,0
12240,0
12241,1
12242,3
12243,2
12244,4
12245,3
12246,8
12247,12
12248,2
12249,0
12250,0
12251,0
12252,0
12253,1
12254,1
12255,1
12256,1
12257,0
12258,0
12259,0
12260,0
12261,1
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,1
12269,2
12270,2
12271,0
12272,2
12273,1
12274,0
12275,0
12276,0
12277,0
12278,1
12279,0
12280,1
12281,2
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,0
12289,0
12290,1
12291,0
12292,1
12293,2
12294,2
12295,2
12296,2
12297,8
12298,3
12299,0
12300,0
12301,0
12302,0
12303,0
12304,2
12305,2
12306,1
12307,1
12308,3
12309,1
12310,1
12311,3
12312,1
12313,4
12314,1
12315,0
12316,3
12317,1
12318,0
12319,3
12320,2
12321,6
12322,0
12323,2
12324,2
12325,0
12326,1
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,1
12339,0
12340,2
12341,1
12342,3
12343,3
12344,2
12345,0
12346,3
12347,4
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,2
12356,2
12357,1
12358,1
12359,1
12360,2
12361,2
12362,0
12363,2
12364,2
12365,3
12366,0
12367,1
12368,1
12369,0
12370,1
12371,0
12372,2
12373,2
12374,0
12375,0
12376,1
12377,0
12378,0
12379,1
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,0
12390,0
12391,0
12392,1
12393,1
12394,1
12395,1
12396,2
12397,3
12398,1
12399,0
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,1
12408,2
12409,0
12410,0
12411,1
12412,0
12413,0
12414,1
12415,2
12416,0
12417,1
12418,0
12419,1
12420,0
12421,1
12422,0
12423,1
12424,1
12425,0
12426,1
12427,1
12428,1
12429,1
12430,1
12431,0
12432,1
12433,0
12434,0
12435,0
12436,0
12437,0
12438,1
12439,0
12440,0
12441,0
12442,3
12443,0
12444,0
12445,0
12446,4
12447,2
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,1
12456,0
12457,0
12458,1
12459,0
12460,1
12461,1
12462,1
12463,2
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,2
12474,0
12475,0
12476,1
12477,0
12478,1
12479,0
12480,1
12481,1
12482,1
12483,0
12484,0
12485,0
12486,1
12487,0
12488,1
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,1
12496,2
12497,1
12498,0
12499,0
12500,0
12501,0
12502,1
12503,0
12504,0
12505,1
12506,4
12507,3
12508,1
12509,1
12510,3
12511,0
12512,0
12513,2
12514,0
12515,2
12516,1
12517,1
12518,5
12519,0
12520,0
12521,0
12522,1
12523,1
12524,0
12525,1
12526,1
12527,0
12528,0
12529,0
12530,0
12531,4
12532,0
12533,3
12534,1
12535,0
12536,0
12537,0
12538,2
12539,1
12540,1
12541,3
12542,3
12543,1
12544,0
12545,3
12546,4
12547,3
12548,5
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,1
12556,0
12557,2
12558,0
12559,2
12560,4
12561,1
12562,1
12563,3
12564,3
12565,4
12566,1
12567,2
12568,2
12569,1
12570,1
12571,3
12572,0
12573,3
12574,1
12575,1
12576,1
12577,1
12578,2
12579,1
12580,1
12581,1
12582,0
12583,2
12584,4
12585,0
12586,0
12587,1
12588,1
12589,0
12590,0
12591,1
12592,4
12593,3
12594,2
12595,3
12596,9
12597,10
12598,1
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,2
12607,2
12608,3
12609,0
12610,2
12611,1
12612,1
12613,2
12614,0
12615,0
12616,2
12617,2
12618,1
12619,4
12620,3
12621,0
12622,2
12623,1
12624,1
12625,0
12626,3
12627,2
12628,2
12629,5
12630,0
12631,0
12632,2
12633,2
12634,1
12635,1
12636,2
12637,0
12638,0
12639,1
12640,1
12641,1
12642,5
12643,2
12644,2
12645,4
12646,4
12647,8
12648,8
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,1
12657,8
12658,4
12659,3
12660,2
12661,4
12662,1
12663,4
12664,1
12665,2
12666,3
12667,3
12668,1
12669,4
12670,3
12671,4
12672,1
12673,2
12674,1
12675,1
12676,3
12677,2
12678,1
12679,3
12680,1
12681,2
12682,1
12683,2
12684,2
12685,1
12686,3
12687,3
12688,0
12689,0
12690,0
12691,3
12692,6
12693,5
12694,2
12695,4
12696,4
12697,12
12698,3
12699,0
12700,0
12701,0
12702,1
12703,0
12704,0
12705,1
12706,1
12707,1
12708,3
12709,1
12710,1
12711,2
12712,3
12713,2
12714,1
12715,1
12716,4
12717,4
12718,0
12719,6
12720,0
12721,5
12722,2
12723,2
12724,3
12725,3
12726,0
12727,2
12728,6
12729,1
12730,1
12731,1
12732,2
12733,2
12734,0
12735,2
12736,2
12737,2
12738,0
12739,1
12740,2
12741,1
12742,2
12743,3
12744,4
12745,1
12746,7
12747,6
12748,4
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,1
12756,2
12757,4
12758,2
12759,4
12760,4
12761,4
12762,1
12763,3
12764,2
12765,2
12766,9
12767,0
12768,2
12769,1
12770,3
12771,1
12772,1
12773,3
12774,4
12775,2
12776,0
12777,1
12778,1
12779,1
12780,2
12781,1
12782,1
12783,1
12784,3
12785,0
12786,0
12787,0
12788,4
12789,0
12790,2
12791,0
12792,1
12793,2
12794,4
12795,5
12796,8
12797,4
12798,5
12799,0
12800,0
12801,0
12802,0
12803,1
12804,0
12805,0
12806,3
12807,3
12808,2
12809,1
12810,3
12811,2
12812,1
12813,5
12814,1
12815,4
12816,4
12817,1
12818,4
12819,2
12820,0
12821,0
12822,0
12823,1
12824,1
12825,0
12826,0
12827,1
12828,4
12829,0
12830,1
12831,2
12832,0
12833,0
12834,3
12835,1
12836,0
12837,0
12838,1
12839,1
12840,1
12841,0
12842,4
12843,4
12844,4
12845,3
12846,5
12847,11
12848,9
12849,0
12850,0
12851,0
12852,0
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,2
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,0
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
