nbin,HLTjet_qcd_jets_distr
30100,0
30101,0
30102,49
30103,53
30104,32
30105,37
30106,32
30107,37
30108,40
30109,39
30110,40
30111,36
30112,30
30113,48
30114,37
30115,47
30116,32
30117,43
30118,35
30119,42
30120,38
30121,35
30122,32
30123,37
30124,44
30125,40
30126,41
30127,45
30128,39
30129,37
30130,40
30131,30
30132,52
30133,37
30134,41
30135,43
30136,25
30137,31
30138,36
30139,56
30140,47
30141,52
30142,176
30143,168
30144,114
30145,104
30146,229
30147,159
30148,59
30149,0
30150,0
30151,0
30152,39
30153,50
30154,42
30155,50
30156,40
30157,32
30158,40
30159,37
30160,33
30161,34
30162,45
30163,30
30164,38
30165,32
30166,39
30167,34
30168,29
30169,47
30170,41
30171,28
30172,32
30173,33
30174,36
30175,47
30176,39
30177,38
30178,51
30179,34
30180,41
30181,28
30182,35
30183,32
30184,36
30185,47
30186,44
30187,42
30188,42
30189,36
30190,48
30191,51
30192,182
30193,163
30194,119
30195,99
30196,244
30197,207
30198,53
30199,0
30200,0
30201,0
30202,46
30203,56
30204,45
30205,45
30206,53
30207,36
30208,38
30209,41
30210,31
30211,33
30212,39
30213,43
30214,40
30215,25
30216,39
30217,32
30218,37
30219,33
30220,46
30221,25
30222,37
30223,42
30224,37
30225,50
30226,36
30227,46
30228,48
30229,49
30230,45
30231,33
30232,41
30233,55
30234,34
30235,40
30236,41
30237,45
30238,34
30239,35
30240,34
30241,38
30242,209
30243,155
30244,107
30245,84
30246,241
30247,181
30248,54
30249,0
30250,0
30251,0
30252,54
30253,44
30254,31
30255,33
30256,48
30257,39
30258,39
30259,38
30260,42
30261,35
30262,32
30263,34
30264,25
30265,33
30266,36
30267,30
30268,41
30269,31
30270,41
30271,37
30272,43
30273,38
30274,40
30275,44
30276,40
30277,40
30278,26
30279,40
30280,33
30281,42
30282,30
30283,35
30284,30
30285,41
30286,34
30287,34
30288,43
30289,32
30290,45
30291,48
30292,211
30293,140
30294,116
30295,92
30296,249
30297,160
30298,60
30299,0
30300,0
30301,0
30302,48
30303,38
30304,46
30305,32
30306,41
30307,47
30308,33
30309,28
30310,29
30311,27
30312,37
30313,36
30314,41
30315,32
30316,31
30317,28
30318,40
30319,44
30320,42
30321,48
30322,31
30323,35
30324,40
30325,38
30326,31
30327,43
30328,33
30329,43
30330,43
30331,30
30332,38
30333,34
30334,35
30335,43
30336,28
30337,33
30338,55
30339,26
30340,46
30341,44
30342,160
30343,152
30344,108
30345,86
30346,234
30347,186
30348,48
30349,0
30350,0
30351,0
30352,38
30353,32
30354,35
30355,44
30356,40
30357,38
30358,29
30359,31
30360,36
30361,23
30362,42
30363,36
30364,43
30365,36
30366,28
30367,23
30368,29
30369,37
30370,25
30371,38
30372,29
30373,38
30374,30
30375,27
30376,27
30377,32
30378,26
30379,29
30380,39
30381,53
30382,33
30383,45
30384,41
30385,33
30386,29
30387,32
30388,31
30389,33
30390,40
30391,29
30392,190
30393,119
30394,118
30395,83
30396,200
30397,182
30398,58
30399,0
30400,0
30401,0
30402,49
30403,36
30404,38
30405,36
30406,33
30407,40
30408,40
30409,28
30410,31
30411,33
30412,32
30413,32
30414,33
30415,28
30416,27
30417,42
30418,34
30419,29
30420,35
30421,39
30422,28
30423,23
30424,35
30425,28
30426,30
30427,25
30428,40
30429,39
30430,39
30431,30
30432,43
30433,47
30434,29
30435,24
30436,23
30437,29
30438,29
30439,45
30440,34
30441,33
30442,168
30443,145
30444,99
30445,77
30446,200
30447,156
30448,53
30449,0
30450,0
30451,0
30452,47
30453,40
30454,34
30455,38
30456,38
30457,45
30458,35
30459,32
30460,30
30461,40
30462,25
30463,32
30464,28
30465,30
30466,34
30467,28
30468,35
30469,26
30470,32
30471,37
30472,29
30473,34
30474,27
30475,27
30476,37
30477,28
30478,38
30479,37
30480,36
30481,37
30482,26
30483,36
30484,34
30485,31
30486,42
30487,41
30488,24
30489,25
30490,28
30491,33
30492,147
30493,113
30494,86
30495,70
30496,187
30497,140
30498,33
30499,0
30500,0
30501,0
30502,30
30503,46
30504,30
30505,34
30506,38
30507,31
30508,37
30509,43
30510,28
30511,38
30512,33
30513,31
30514,19
30515,18
30516,31
30517,33
30518,35
30519,27
30520,26
30521,43
30522,27
30523,40
30524,25
30525,31
30526,31
30527,29
30528,33
30529,37
30530,23
30531,35
30532,26
30533,28
30534,18
30535,18
30536,33
30537,22
30538,33
30539,20
30540,30
30541,31
30542,129
30543,122
30544,85
30545,85
30546,180
30547,138
30548,40
30549,0
30550,0
30551,0
30552,27
30553,41
30554,30
30555,46
30556,40
30557,37
30558,36
30559,32
30560,27
30561,30
30562,23
30563,40
30564,31
30565,30
30566,21
30567,21
30568,24
30569,20
30570,20
30571,26
30572,24
30573,32
30574,20
30575,29
30576,29
30577,27
30578,30
30579,28
30580,34
30581,35
30582,25
30583,23
30584,26
30585,30
30586,24
30587,18
30588,31
30589,39
30590,24
30591,21
30592,100
30593,101
30594,77
30595,67
30596,161
30597,114
30598,39
30599,0
30600,0
30601,0
30602,49
30603,31
30604,18
30605,28
30606,41
30607,40
30608,20
30609,34
30610,22
30611,21
30612,28
30613,28
30614,25
30615,26
30616,30
30617,12
30618,21
30619,20
30620,30
30621,26
30622,32
30623,23
30624,23
30625,32
30626,26
30627,17
30628,22
30629,25
30630,28
30631,18
30632,34
30633,21
30634,18
30635,24
30636,22
30637,28
30638,20
30639,24
30640,24
30641,27
30642,116
30643,66
30644,79
30645,60
30646,148
30647,110
30648,44
30649,0
30650,0
30651,0
30652,53
30653,43
30654,32
30655,35
30656,39
30657,34
30658,31
30659,30
30660,33
30661,41
30662,24
30663,30
30664,30
30665,28
30666,25
30667,24
30668,24
30669,21
30670,27
30671,30
30672,22
30673,28
30674,21
30675,33
30676,30
30677,33
30678,32
30679,34
30680,28
30681,24
30682,30
30683,25
30684,21
30685,32
30686,25
30687,21
30688,25
30689,28
30690,29
30691,31
30692,132
30693,99
30694,63
30695,66
30696,130
30697,114
30698,46
30699,0
30700,0
30701,0
30702,42
30703,29
30704,35
30705,35
30706,42
30707,36
30708,30
30709,24
30710,34
30711,25
30712,21
30713,31
30714,31
30715,18
30716,20
30717,19
30718,26
30719,21
30720,30
30721,23
30722,28
30723,31
30724,26
30725,29
30726,34
30727,24
30728,26
30729,30
30730,30
30731,36
30732,31
30733,32
30734,32
30735,31
30736,14
30737,36
30738,25
30739,27
30740,31
30741,28
30742,128
30743,111
30744,71
30745,78
30746,180
30747,117
30748,40
30749,0
30750,0
30751,0
30752,39
30753,32
30754,30
30755,49
30756,41
30757,42
30758,23
30759,38
30760,31
30761,28
30762,22
30763,32
30764,35
30765,30
30766,29
30767,29
30768,43
30769,37
30770,33
30771,33
30772,21
30773,30
30774,38
30775,30
30776,24
30777,33
30778,36
30779,35
30780,37
30781,34
30782,28
30783,25
30784,33
30785,29
30786,24
30787,32
30788,37
30789,29
30790,31
30791,29
30792,130
30793,95
30794,95
30795,71
30796,159
30797,126
30798,36
30799,0
30800,0
30801,0
30802,41
30803,36
30804,47
30805,42
30806,30
30807,43
30808,36
30809,41
30810,32
30811,36
30812,36
30813,30
30814,33
30815,33
30816,27
30817,34
30818,32
30819,47
30820,40
30821,38
30822,45
30823,36
30824,26
30825,30
30826,38
30827,26
30828,28
30829,39
30830,28
30831,35
30832,28
30833,27
30834,25
30835,24
30836,32
30837,27
30838,32
30839,36
30840,31
30841,30
30842,139
30843,100
30844,97
30845,66
30846,163
30847,99
30848,29
30849,0
30850,0
30851,0
30852,54
30853,49
30854,33
30855,32
30856,34
30857,31
30858,33
30859,37
30860,33
30861,29
30862,32
30863,34
30864,32
30865,39
30866,36
30867,42
30868,26
30869,27
30870,32
30871,39
30872,41
30873,31
30874,39
30875,34
30876,31
30877,40
30878,36
30879,39
30880,33
30881,33
30882,31
30883,30
30884,36
30885,26
30886,24
30887,36
30888,38
30889,31
30890,41
30891,35
30892,177
30893,116
30894,86
30895,75
30896,166
30897,113
30898,36
30899,0
30900,0
30901,0
30902,52
30903,47
30904,49
30905,37
30906,42
30907,33
30908,36
30909,36
30910,29
30911,35
30912,35
30913,28
30914,39
30915,34
30916,36
30917,35
30918,38
30919,40
30920,26
30921,40
30922,32
30923,36
30924,43
30925,27
30926,40
30927,35
30928,27
30929,40
30930,42
30931,42
30932,37
30933,33
30934,31
30935,36
30936,26
30937,30
30938,50
30939,33
30940,36
30941,41
30942,139
30943,118
30944,79
30945,83
30946,176
30947,123
30948,26
30949,0
30950,0
30951,0
30952,54
30953,60
30954,44
30955,43
30956,38
30957,41
30958,51
30959,33
30960,39
30961,31
30962,27
30963,29
30964,38
30965,37
30966,41
30967,48
30968,43
30969,44
30970,45
30971,39
30972,33
30973,38
30974,30
30975,39
30976,25
30977,39
30978,41
30979,40
30980,30
30981,37
30982,36
30983,24
30984,37
30985,30
30986,40
30987,24
30988,39
30989,31
30990,24
30991,27
30992,170
30993,114
30994,76
30995,70
30996,159
30997,105
30998,22
30999,0
31000,0
31001,0
31002,53
31003,55
31004,59
31005,49
31006,40
31007,41
31008,47
31009,52
31010,53
31011,37
31012,35
31013,40
31014,36
31015,41
31016,33
31017,40
31018,43
31019,33
31020,47
31021,37
31022,41
31023,34
31024,34
31025,33
31026,36
31027,37
31028,41
31029,44
31030,35
31031,39
31032,44
31033,29
31034,28
31035,38
31036,31
31037,36
31038,24
31039,26
31040,41
31041,33
31042,183
31043,101
31044,97
31045,83
31046,157
31047,98
31048,24
31049,0
31050,0
31051,0
31052,66
31053,62
31054,55
31055,52
31056,44
31057,49
31058,36
31059,41
31060,40
31061,37
31062,36
31063,53
31064,55
31065,36
31066,53
31067,40
31068,41
31069,39
31070,31
31071,48
31072,40
31073,46
31074,47
31075,31
31076,37
31077,46
31078,42
31079,44
31080,33
31081,40
31082,46
31083,37
31084,38
31085,25
31086,32
31087,41
31088,33
31089,38
31090,35
31091,39
31092,150
31093,106
31094,94
31095,66
31096,152
31097,88
31098,14
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,0
31217,0
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,0
31228,0
31229,0
31230,0
31231,0
31232,0
31233,0
31234,0
31235,0
31236,0
31237,0
31238,0
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,0
31248,0
31249,0
31250,0
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,0
31275,0
31276,0
31277,0
31278,0
31279,0
31280,0
31281,0
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,0
31302,127
31303,94
31304,81
31305,79
31306,81
31307,83
31308,70
31309,72
31310,67
31311,76
31312,70
31313,77
31314,69
31315,57
31316,72
31317,66
31318,45
31319,74
31320,69
31321,54
31322,56
31323,69
31324,64
31325,61
31326,41
31327,57
31328,61
31329,71
31330,50
31331,53
31332,53
31333,47
31334,47
31335,45
31336,44
31337,48
31338,42
31339,48
31340,39
31341,54
31342,219
31343,140
31344,110
31345,71
31346,185
31347,110
31348,11
31349,0
31350,0
31351,0
31352,92
31353,91
31354,59
31355,82
31356,82
31357,65
31358,70
31359,68
31360,71
31361,74
31362,59
31363,70
31364,62
31365,58
31366,57
31367,70
31368,46
31369,64
31370,48
31371,72
31372,49
31373,57
31374,49
31375,52
31376,58
31377,46
31378,61
31379,58
31380,54
31381,49
31382,64
31383,48
31384,50
31385,56
31386,35
31387,30
31388,50
31389,50
31390,44
31391,49
31392,203
31393,153
31394,108
31395,96
31396,181
31397,117
31398,18
31399,0
31400,0
31401,0
31402,72
31403,86
31404,78
31405,66
31406,82
31407,72
31408,52
31409,60
31410,70
31411,53
31412,55
31413,67
31414,64
31415,58
31416,51
31417,64
31418,70
31419,53
31420,55
31421,71
31422,63
31423,55
31424,61
31425,64
31426,47
31427,53
31428,52
31429,45
31430,59
31431,52
31432,43
31433,46
31434,58
31435,37
31436,33
31437,40
31438,39
31439,41
31440,42
31441,49
31442,214
31443,168
31444,116
31445,79
31446,182
31447,139
31448,27
31449,0
31450,0
31451,0
31452,71
31453,64
31454,70
31455,78
31456,57
31457,84
31458,64
31459,49
31460,77
31461,57
31462,55
31463,71
31464,65
31465,53
31466,56
31467,63
31468,53
31469,52
31470,54
31471,48
31472,49
31473,44
31474,51
31475,69
31476,53
31477,45
31478,51
31479,62
31480,62
31481,53
31482,45
31483,62
31484,42
31485,41
31486,51
31487,42
31488,31
31489,51
31490,40
31491,48
31492,215
31493,160
31494,125
31495,92
31496,192
31497,132
31498,25
31499,0
31500,0
31501,0
31502,85
31503,68
31504,56
31505,70
31506,76
31507,69
31508,54
31509,64
31510,59
31511,49
31512,58
31513,66
31514,60
31515,61
31516,66
31517,67
31518,59
31519,52
31520,66
31521,70
31522,45
31523,51
31524,49
31525,59
31526,61
31527,56
31528,56
31529,57
31530,56
31531,39
31532,52
31533,64
31534,51
31535,39
31536,57
31537,52
31538,33
31539,43
31540,65
31541,50
31542,201
31543,177
31544,119
31545,92
31546,189
31547,117
31548,22
31549,0
31550,0
31551,0
31552,82
31553,87
31554,61
31555,51
31556,72
31557,58
31558,64
31559,47
31560,43
31561,46
31562,60
31563,52
31564,50
31565,57
31566,48
31567,39
31568,49
31569,53
31570,55
31571,48
31572,53
31573,46
31574,59
31575,37
31576,56
31577,44
31578,46
31579,47
31580,45
31581,43
31582,54
31583,45
31584,38
31585,54
31586,54
31587,54
31588,50
31589,44
31590,48
31591,42
31592,206
31593,138
31594,114
31595,85
31596,217
31597,127
31598,19
31599,0
31600,0
31601,0
31602,71
31603,68
31604,49
31605,63
31606,61
31607,57
31608,55
31609,42
31610,51
31611,48
31612,55
31613,62
31614,60
31615,50
31616,53
31617,47
31618,48
31619,45
31620,37
31621,52
31622,41
31623,40
31624,57
31625,52
31626,52
31627,46
31628,73
31629,47
31630,46
31631,44
31632,44
31633,35
31634,43
31635,37
31636,42
31637,36
31638,46
31639,47
31640,52
31641,39
31642,213
31643,161
31644,116
31645,81
31646,194
31647,147
31648,29
31649,0
31650,0
31651,0
31652,72
31653,55
31654,58
31655,61
31656,42
31657,52
31658,52
31659,50
31660,50
31661,48
31662,55
31663,44
31664,36
31665,49
31666,55
31667,41
31668,44
31669,46
31670,50
31671,51
31672,46
31673,45
31674,51
31675,53
31676,63
31677,40
31678,53
31679,61
31680,52
31681,45
31682,53
31683,34
31684,44
31685,43
31686,39
31687,37
31688,43
31689,37
31690,46
31691,50
31692,192
31693,141
31694,121
31695,94
31696,214
31697,144
31698,37
31699,0
31700,0
31701,0
31702,72
31703,66
31704,72
31705,55
31706,53
31707,58
31708,62
31709,50
31710,53
31711,39
31712,55
31713,45
31714,47
31715,42
31716,52
31717,36
31718,37
31719,38
31720,64
31721,50
31722,47
31723,48
31724,42
31725,49
31726,42
31727,46
31728,32
31729,38
31730,47
31731,53
31732,39
31733,33
31734,39
31735,41
31736,47
31737,42
31738,41
31739,37
31740,50
31741,50
31742,199
31743,152
31744,114
31745,101
31746,219
31747,140
31748,32
31749,0
31750,0
31751,0
31752,73
31753,59
31754,66
31755,70
31756,61
31757,52
31758,51
31759,42
31760,54
31761,43
31762,48
31763,38
31764,42
31765,48
31766,50
31767,59
31768,63
31769,39
31770,44
31771,42
31772,50
31773,32
31774,45
31775,44
31776,50
31777,39
31778,49
31779,43
31780,55
31781,44
31782,42
31783,32
31784,32
31785,48
31786,40
31787,44
31788,55
31789,44
31790,49
31791,36
31792,200
31793,137
31794,116
31795,93
31796,197
31797,145
31798,38
31799,0
31800,0
31801,0
31802,59
31803,50
31804,53
31805,67
31806,51
31807,43
31808,43
31809,60
31810,51
31811,43
31812,43
31813,51
31814,35
31815,53
31816,34
31817,43
31818,45
31819,34
31820,59
31821,47
31822,51
31823,40
31824,48
31825,55
31826,39
31827,63
31828,53
31829,49
31830,60
31831,41
31832,37
31833,53
31834,44
31835,47
31836,42
31837,48
31838,48
31839,47
31840,43
31841,47
31842,214
31843,147
31844,123
31845,77
31846,228
31847,161
31848,32
31849,0
31850,0
31851,0
31852,50
31853,60
31854,57
31855,60
31856,64
31857,45
31858,49
31859,59
31860,51
31861,51
31862,48
31863,50
31864,60
31865,51
31866,57
31867,58
31868,52
31869,49
31870,42
31871,51
31872,69
31873,55
31874,40
31875,46
31876,49
31877,59
31878,51
31879,50
31880,58
31881,52
31882,38
31883,42
31884,61
31885,58
31886,52
31887,42
31888,46
31889,48
31890,50
31891,39
31892,229
31893,186
31894,121
31895,108
31896,240
31897,163
31898,38
31899,0
31900,0
31901,0
31902,70
31903,62
31904,54
31905,52
31906,47
31907,46
31908,53
31909,40
31910,40
31911,53
31912,44
31913,44
31914,51
31915,49
31916,51
31917,42
31918,56
31919,54
31920,66
31921,56
31922,49
31923,41
31924,60
31925,51
31926,35
31927,64
31928,56
31929,56
31930,45
31931,47
31932,50
31933,55
31934,48
31935,42
31936,42
31937,39
31938,47
31939,63
31940,58
31941,54
31942,243
31943,187
31944,126
31945,82
31946,270
31947,169
31948,38
31949,0
31950,0
31951,0
31952,68
31953,72
31954,53
31955,59
31956,46
31957,49
31958,52
31959,57
31960,63
31961,49
31962,53
31963,66
31964,51
31965,52
31966,65
31967,46
31968,59
31969,55
31970,52
31971,43
31972,65
31973,56
31974,59
31975,71
31976,56
31977,51
31978,82
31979,65
31980,56
31981,55
31982,53
31983,45
31984,46
31985,55
31986,48
31987,49
31988,41
31989,44
31990,60
31991,55
31992,264
31993,189
31994,121
31995,108
31996,290
31997,165
31998,45
31999,0
32000,0
32001,0
32002,57
32003,80
32004,69
32005,56
32006,54
32007,53
32008,52
32009,53
32010,49
32011,49
32012,49
32013,72
32014,58
32015,64
32016,43
32017,58
32018,44
32019,44
32020,45
32021,63
32022,61
32023,47
32024,75
32025,58
32026,45
32027,56
32028,52
32029,51
32030,44
32031,52
32032,59
32033,43
32034,56
32035,44
32036,52
32037,47
32038,46
32039,44
32040,65
32041,55
32042,238
32043,200
32044,139
32045,117
32046,290
32047,191
32048,53
32049,0
32050,0
32051,0
32052,67
32053,81
32054,56
32055,66
32056,68
32057,59
32058,67
32059,54
32060,53
32061,55
32062,61
32063,55
32064,50
32065,42
32066,44
32067,73
32068,60
32069,46
32070,52
32071,49
32072,50
32073,65
32074,66
32075,58
32076,63
32077,65
32078,64
32079,69
32080,63
32081,73
32082,50
32083,56
32084,53
32085,59
32086,56
32087,76
32088,62
32089,55
32090,58
32091,47
32092,263
32093,189
32094,156
32095,121
32096,309
32097,205
32098,47
32099,0
32100,0
32101,0
32102,62
32103,85
32104,69
32105,51
32106,57
32107,67
32108,48
32109,64
32110,72
32111,46
32112,44
32113,47
32114,68
32115,64
32116,53
32117,51
32118,56
32119,60
32120,60
32121,53
32122,55
32123,68
32124,57
32125,60
32126,52
32127,59
32128,58
32129,60
32130,57
32131,67
32132,46
32133,49
32134,56
32135,48
32136,60
32137,73
32138,52
32139,54
32140,67
32141,67
32142,302
32143,204
32144,161
32145,138
32146,312
32147,200
32148,42
32149,0
32150,0
32151,0
32152,69
32153,79
32154,70
32155,74
32156,63
32157,63
32158,61
32159,64
32160,59
32161,57
32162,49
32163,56
32164,58
32165,52
32166,56
32167,53
32168,55
32169,51
32170,65
32171,65
32172,58
32173,62
32174,60
32175,69
32176,57
32177,53
32178,59
32179,62
32180,66
32181,52
32182,52
32183,68
32184,60
32185,43
32186,63
32187,64
32188,71
32189,57
32190,58
32191,48
32192,311
32193,241
32194,178
32195,137
32196,332
32197,195
32198,56
32199,0
32200,0
32201,0
32202,95
32203,67
32204,70
32205,71
32206,74
32207,82
32208,65
32209,59
32210,49
32211,65
32212,67
32213,55
32214,59
32215,52
32216,58
32217,82
32218,50
32219,57
32220,57
32221,59
32222,74
32223,75
32224,71
32225,64
32226,71
32227,62
32228,77
32229,48
32230,61
32231,65
32232,61
32233,49
32234,62
32235,60
32236,45
32237,63
32238,58
32239,57
32240,59
32241,79
32242,281
32243,256
32244,182
32245,124
32246,310
32247,224
32248,55
32249,0
32250,0
32251,0
32252,67
32253,88
32254,77
32255,72
32256,60
32257,73
32258,80
32259,75
32260,54
32261,55
32262,47
32263,67
32264,53
32265,59
32266,52
32267,70
32268,62
32269,41
32270,60
32271,62
32272,61
32273,66
32274,74
32275,59
32276,62
32277,49
32278,71
32279,81
32280,62
32281,67
32282,63
32283,51
32284,64
32285,62
32286,46
32287,62
32288,64
32289,67
32290,61
32291,65
32292,284
32293,188
32294,163
32295,111
32296,325
32297,231
32298,60
32299,0
32300,0
32301,0
32302,89
32303,71
32304,78
32305,68
32306,62
32307,69
32308,69
32309,51
32310,66
32311,64
32312,63
32313,65
32314,69
32315,52
32316,58
32317,61
32318,58
32319,60
32320,68
32321,73
32322,80
32323,65
32324,51
32325,67
32326,66
32327,58
32328,80
32329,82
32330,71
32331,55
32332,67
32333,56
32334,44
32335,63
32336,67
32337,68
32338,51
