nbin,elmu_pasjets_jets_distr
31474,3
31475,0
31476,3
31477,5
31478,1
31479,8
31480,3
31481,4
31482,4
31483,5
31484,5
31485,2
31486,4
31487,1
31488,6
31489,3
31490,8
31491,7
31492,17
31493,9
31494,16
31495,16
31496,44
31497,47
31498,29
31499,0
31500,0
31501,0
31502,4
31503,4
31504,1
31505,0
31506,4
31507,2
31508,2
31509,0
31510,1
31511,2
31512,3
31513,1
31514,1
31515,7
31516,4
31517,3
31518,4
31519,6
31520,2
31521,5
31522,5
31523,2
31524,3
31525,4
31526,3
31527,5
31528,0
31529,5
31530,2
31531,3
31532,4
31533,2
31534,4
31535,4
31536,2
31537,1
31538,5
31539,1
31540,5
31541,1
31542,20
31543,21
31544,24
31545,21
31546,51
31547,59
31548,40
31549,0
31550,0
31551,0
31552,6
31553,6
31554,0
31555,3
31556,1
31557,3
31558,3
31559,5
31560,1
31561,1
31562,2
31563,3
31564,2
31565,1
31566,3
31567,1
31568,2
31569,2
31570,1
31571,4
31572,1
31573,3
31574,7
31575,4
31576,1
31577,1
31578,2
31579,4
31580,3
31581,3
31582,5
31583,6
31584,5
31585,3
31586,7
31587,7
31588,2
31589,1
31590,7
31591,7
31592,20
31593,16
31594,24
31595,15
31596,56
31597,56
31598,32
31599,1
31600,0
31601,0
31602,3
31603,1
31604,5
31605,2
31606,1
31607,4
31608,5
31609,1
31610,2
31611,2
31612,3
31613,3
31614,1
31615,4
31616,2
31617,4
31618,2
31619,5
31620,7
31621,2
31622,1
31623,3
31624,2
31625,2
31626,1
31627,2
31628,2
31629,5
31630,2
31631,5
31632,6
31633,6
31634,3
31635,6
31636,8
31637,7
31638,6
31639,4
31640,5
31641,5
31642,18
31643,21
31644,19
31645,23
31646,68
31647,94
31648,51
31649,0
31650,0
31651,0
31652,2
31653,6
31654,5
31655,9
31656,0
31657,1
31658,1
31659,5
31660,1
31661,4
31662,4
31663,2
31664,2
31665,5
31666,5
31667,2
31668,3
31669,1
31670,4
31671,4
31672,4
31673,4
31674,4
31675,5
31676,4
31677,2
31678,5
31679,1
31680,4
31681,8
31682,5
31683,6
31684,1
31685,5
31686,4
31687,7
31688,4
31689,7
31690,7
31691,6
31692,23
31693,9
31694,22
31695,16
31696,60
31697,94
31698,55
31699,0
31700,0
31701,0
31702,5
31703,0
31704,4
31705,1
31706,3
31707,3
31708,1
31709,1
31710,0
31711,5
31712,2
31713,1
31714,6
31715,1
31716,3
31717,2
31718,3
31719,4
31720,3
31721,1
31722,3
31723,1
31724,5
31725,3
31726,7
31727,6
31728,5
31729,3
31730,4
31731,1
31732,6
31733,4
31734,4
31735,3
31736,2
31737,0
31738,3
31739,5
31740,2
31741,7
31742,19
31743,22
31744,21
31745,21
31746,95
31747,116
31748,74
31749,1
31750,0
31751,0
31752,7
31753,0
31754,4
31755,0
31756,5
31757,3
31758,5
31759,3
31760,1
31761,1
31762,4
31763,3
31764,2
31765,9
31766,5
31767,3
31768,1
31769,2
31770,2
31771,6
31772,1
31773,1
31774,3
31775,1
31776,4
31777,3
31778,7
31779,8
31780,5
31781,9
31782,0
31783,3
31784,6
31785,4
31786,0
31787,4
31788,7
31789,2
31790,5
31791,2
31792,14
31793,17
31794,33
31795,16
31796,73
31797,104
31798,64
31799,0
31800,0
31801,0
31802,1
31803,2
31804,0
31805,1
31806,2
31807,0
31808,5
31809,4
31810,0
31811,4
31812,2
31813,0
31814,1
31815,7
31816,3
31817,6
31818,6
31819,1
31820,0
31821,4
31822,9
31823,0
31824,2
31825,6
31826,2
31827,3
31828,2
31829,4
31830,9
31831,5
31832,1
31833,5
31834,6
31835,3
31836,5
31837,1
31838,4
31839,9
31840,2
31841,6
31842,23
31843,19
31844,28
31845,26
31846,82
31847,115
31848,89
31849,0
31850,0
31851,0
31852,3
31853,3
31854,1
31855,3
31856,3
31857,3
31858,3
31859,8
31860,1
31861,3
31862,4
31863,2
31864,2
31865,9
31866,5
31867,5
31868,1
31869,6
31870,5
31871,8
31872,2
31873,1
31874,8
31875,9
31876,5
31877,2
31878,5
31879,3
31880,4
31881,1
31882,4
31883,3
31884,6
31885,4
31886,5
31887,5
31888,5
31889,3
31890,7
31891,7
31892,24
31893,28
31894,19
31895,26
31896,100
31897,111
31898,81
31899,0
31900,0
31901,0
31902,3
31903,2
31904,1
31905,3
31906,3
31907,0
31908,1
31909,2
31910,2
31911,1
31912,10
31913,2
31914,4
31915,4
31916,8
31917,2
31918,4
31919,5
31920,5
31921,5
31922,1
31923,3
31924,0
31925,3
31926,4
31927,5
31928,2
31929,0
31930,3
31931,9
31932,4
31933,5
31934,4
31935,5
31936,7
31937,5
31938,6
31939,5
31940,4
31941,3
31942,34
31943,38
31944,17
31945,28
31946,121
31947,150
31948,99
31949,2
31950,0
31951,0
31952,0
31953,3
31954,2
31955,7
31956,1
31957,2
31958,1
31959,1
31960,2
31961,3
31962,3
31963,3
31964,3
31965,4
31966,7
31967,7
31968,2
31969,3
31970,8
31971,3
31972,1
31973,6
31974,3
31975,0
31976,3
31977,7
31978,5
31979,2
31980,7
31981,9
31982,4
31983,5
31984,5
31985,4
31986,2
31987,6
31988,5
31989,5
31990,9
31991,5
31992,29
31993,36
31994,30
31995,41
31996,119
31997,144
31998,79
31999,0
32000,0
32001,0
32002,3
32003,1
32004,2
32005,2
32006,0
32007,4
32008,3
32009,1
32010,2
32011,0
32012,3
32013,5
32014,2
32015,6
32016,3
32017,6
32018,4
32019,3
32020,5
32021,2
32022,4
32023,3
32024,9
32025,9
32026,5
32027,4
32028,6
32029,4
32030,1
32031,4
32032,7
32033,6
32034,5
32035,7
32036,3
32037,5
32038,9
32039,10
32040,14
32041,5
32042,38
32043,34
32044,37
32045,41
32046,134
32047,174
32048,77
32049,1
32050,0
32051,0
32052,2
32053,2
32054,3
32055,5
32056,2
32057,3
32058,1
32059,0
32060,7
32061,3
32062,7
32063,1
32064,3
32065,2
32066,4
32067,5
32068,3
32069,3
32070,1
32071,5
32072,2
32073,1
32074,8
32075,3
32076,2
32077,7
32078,3
32079,3
32080,3
32081,11
32082,3
32083,6
32084,10
32085,6
32086,5
32087,4
32088,6
32089,7
32090,4
32091,3
32092,47
32093,36
32094,42
32095,47
32096,127
32097,157
32098,74
32099,0
32100,0
32101,0
32102,2
32103,2
32104,3
32105,2
32106,1
32107,3
32108,3
32109,5
32110,4
32111,4
32112,3
32113,4
32114,7
32115,5
32116,2
32117,1
32118,3
32119,0
32120,6
32121,1
32122,8
32123,4
32124,12
32125,5
32126,7
32127,4
32128,4
32129,7
32130,0
32131,6
32132,7
32133,10
32134,10
32135,7
32136,10
32137,7
32138,9
32139,3
32140,5
32141,10
32142,41
32143,47
32144,38
32145,50
32146,137
32147,150
32148,73
32149,0
32150,0
32151,0
32152,7
32153,1
32154,1
32155,3
32156,3
32157,2
32158,3
32159,2
32160,5
32161,3
32162,8
32163,2
32164,6
32165,5
32166,5
32167,1
32168,5
32169,5
32170,4
32171,4
32172,2
32173,4
32174,6
32175,1
32176,13
32177,9
32178,5
32179,7
32180,2
32181,12
32182,4
32183,7
32184,4
32185,8
32186,8
32187,5
32188,4
32189,13
32190,12
32191,5
32192,49
32193,47
32194,42
32195,46
32196,148
32197,165
32198,74
32199,1
32200,0
32201,0
32202,4
32203,2
32204,3
32205,4
32206,2
32207,2
32208,4
32209,3
32210,3
32211,0
32212,3
32213,6
32214,3
32215,5
32216,2
32217,0
32218,1
32219,5
32220,6
32221,2
32222,4
32223,2
32224,3
32225,7
32226,6
32227,1
32228,3
32229,5
32230,3
32231,14
32232,6
32233,7
32234,8
32235,5
32236,3
32237,6
32238,10
32239,2
32240,10
32241,12
32242,22
32243,64
32244,46
32245,27
32246,143
32247,142
32248,102
32249,0
32250,0
32251,0
32252,6
32253,4
32254,2
32255,6
32256,2
32257,7
32258,7
32259,2
32260,4
32261,2
32262,5
32263,2
32264,7
32265,3
32266,5
32267,5
32268,6
32269,2
32270,5
32271,5
32272,3
32273,7
32274,4
32275,5
32276,1
32277,4
32278,2
32279,4
32280,7
32281,2
32282,7
32283,6
32284,5
32285,5
32286,10
32287,16
32288,8
32289,8
32290,5
32291,10
32292,37
32293,44
32294,40
32295,37
32296,131
32297,171
32298,68
32299,1
32300,0
32301,0
32302,2
32303,5
32304,4
32305,3
32306,3
32307,2
32308,2
32309,3
32310,0
32311,2
32312,1
32313,3
32314,7
32315,1
32316,3
32317,8
32318,4
32319,5
32320,3
32321,4
32322,9
32323,4
32324,2
32325,8
32326,3
32327,6
32328,6
32329,4
32330,3
32331,6
32332,12
32333,12
32334,8
32335,4
32336,9
32337,5
32338,8
32339,10
32340,11
32341,5
32342,41
32343,55
32344,41
32345,48
32346,151
32347,175
32348,87
32349,1
32350,0
32351,0
32352,8
32353,2
32354,4
32355,2
32356,2
32357,3
32358,2
32359,2
32360,2
32361,4
32362,2
32363,4
32364,5
32365,5
32366,8
32367,4
32368,6
32369,6
32370,8
32371,9
32372,6
32373,10
32374,4
32375,5
32376,5
32377,10
32378,6
32379,10
32380,8
32381,5
32382,14
32383,10
32384,8
32385,6
32386,5
32387,5
32388,9
32389,5
32390,7
32391,6
32392,38
32393,41
32394,44
32395,27
32396,153
32397,179
32398,94
32399,1
32400,0
32401,0
32402,1
32403,3
32404,2
32405,2
32406,3
32407,4
32408,2
32409,1
32410,1
32411,1
32412,1
32413,2
32414,7
32415,5
32416,5
32417,1
32418,3
32419,3
32420,5
32421,9
32422,5
32423,6
32424,7
32425,5
32426,9
32427,2
32428,3
32429,7
32430,5
32431,3
32432,10
32433,10
32434,8
32435,7
32436,10
32437,8
32438,11
32439,9
32440,14
32441,6
32442,50
32443,43
32444,37
32445,36
32446,138
32447,163
32448,90
32449,0
32450,0
32451,0
32452,4
32453,9
32454,5
32455,5
32456,0
32457,1
32458,5
32459,1
32460,3
32461,3
32462,11
32463,2
32464,4
32465,4
32466,4
32467,13
32468,6
32469,5
32470,6
32471,4
32472,9
32473,6
32474,7
32475,3
32476,5
32477,6
32478,5
32479,4
32480,9
32481,4
32482,6
32483,3
32484,11
32485,11
32486,4
32487,9
32488,5
32489,4
32490,10
32491,11
32492,53
32493,38
32494,51
32495,50
32496,131
32497,186
32498,69
32499,0
32500,0
32501,0
32502,6
32503,5
32504,5
32505,4
32506,2
32507,0
32508,3
32509,3
32510,5
32511,1
32512,2
32513,8
32514,3
32515,5
32516,10
32517,5
32518,2
32519,4
32520,4
32521,4
32522,8
32523,5
32524,7
32525,3
32526,4
32527,6
32528,8
32529,6
32530,2
32531,7
32532,7
32533,2
32534,7
32535,9
32536,4
32537,2
32538,11
32539,9
32540,13
32541,6
32542,48
32543,69
32544,45
32545,29
32546,145
32547,161
32548,79
32549,0
32550,0
32551,0
32552,3
32553,1
32554,0
32555,6
32556,6
32557,5
32558,0
32559,3
32560,3
32561,3
32562,2
32563,3
32564,10
32565,5
32566,7
32567,2
32568,7
32569,3
32570,1
32571,6
32572,6
32573,3
32574,5
32575,5
32576,6
32577,10
32578,6
32579,3
32580,4
32581,8
32582,5
32583,4
32584,3
32585,6
32586,9
32587,5
32588,10
32589,12
32590,17
32591,8
32592,50
32593,45
32594,47
32595,39
32596,158
32597,183
32598,77
32599,0
32600,0
32601,0
32602,2
32603,3
32604,6
32605,4
32606,1
32607,2
32608,3
32609,4
32610,3
32611,3
32612,7
32613,8
32614,3
32615,2
32616,6
32617,2
32618,3
32619,7
32620,7
32621,2
32622,7
32623,5
32624,7
32625,9
32626,7
32627,9
32628,8
32629,6
32630,6
32631,4
32632,7
32633,5
32634,5
32635,6
32636,16
32637,14
32638,10
32639,14
32640,10
32641,7
32642,56
32643,43
32644,48
32645,61
32646,156
32647,202
32648,67
32649,0
32650,0
32651,0
32652,2
32653,3
32654,4
32655,1
32656,4
32657,5
32658,4
32659,3
32660,1
32661,5
32662,3
32663,2
32664,3
32665,2
32666,8
32667,3
32668,6
32669,6
32670,1
32671,4
32672,5
32673,6
32674,4
32675,6
32676,5
32677,3
32678,10
32679,8
32680,7
32681,6
32682,8
32683,10
32684,10
32685,5
32686,8
32687,8
32688,6
32689,5
32690,11
32691,8
32692,46
32693,45
32694,43
32695,54
32696,170
32697,188
32698,72
32699,2
32700,0
32701,0
32702,2
32703,4
32704,1
32705,3
32706,4
32707,1
32708,4
32709,1
32710,2
32711,6
32712,3
32713,2
32714,5
32715,6
32716,7
32717,6
32718,4
32719,6
32720,3
32721,1
32722,5
32723,6
32724,5
32725,4
32726,7
32727,8
32728,5
32729,5
32730,7
32731,8
32732,7
32733,7
32734,8
32735,7
32736,9
32737,8
32738,7
32739,9
32740,6
32741,8
32742,32
32743,42
32744,52
32745,32
32746,145
32747,179
32748,72
32749,0
32750,0
32751,0
32752,3
32753,3
32754,3
32755,6
32756,4
32757,2
32758,1
32759,1
32760,1
32761,1
32762,3
32763,5
32764,3
32765,2
32766,4
32767,4
32768,1
32769,1
32770,3
32771,2
32772,6
32773,6
32774,9
32775,3
32776,7
32777,7
32778,8
32779,6
32780,5
32781,5
32782,6
32783,10
32784,8
32785,8
32786,5
32787,7
32788,7
32789,17
32790,4
32791,6
32792,32
32793,47
32794,39
32795,37
32796,166
32797,171
32798,70
32799,0
32800,0
32801,0
32802,4
32803,3
32804,1
32805,3
32806,2
32807,3
32808,3
32809,4
32810,1
32811,1
32812,2
32813,2
32814,2
32815,1
32816,0
32817,3
32818,1
32819,6
32820,3
32821,8
32822,5
32823,6
32824,4
32825,2
32826,5
32827,6
32828,3
32829,6
32830,8
32831,7
32832,8
32833,5
32834,5
32835,2
32836,8
32837,6
32838,12
32839,7
32840,5
32841,13
32842,33
32843,48
32844,38
32845,41
32846,142
32847,186
32848,74
32849,2
32850,0
32851,0
32852,2
32853,1
32854,4
32855,0
32856,3
32857,0
32858,2
32859,4
32860,1
32861,6
32862,4
32863,6
32864,4
32865,5
32866,3
32867,8
32868,6
32869,5
32870,5
32871,2
32872,7
32873,4
32874,4
32875,9
32876,3
32877,5
32878,3
32879,6
32880,7
32881,11
32882,4
32883,4
32884,6
32885,11
32886,7
32887,8
32888,5
32889,10
32890,14
32891,6
32892,58
32893,29
32894,39
32895,39
32896,127
32897,158
32898,76
32899,3
32900,0
32901,0
32902,2
32903,1
32904,6
32905,0
32906,1
32907,1
32908,1
32909,4
32910,2
32911,3
32912,6
32913,2
32914,2
32915,5
32916,2
32917,7
32918,5
32919,1
32920,1
32921,6
32922,2
32923,5
32924,9
32925,7
32926,3
32927,5
32928,2
32929,5
32930,5
32931,7
32932,6
32933,3
32934,11
32935,5
32936,9
32937,7
32938,6
32939,7
32940,4
32941,7
32942,35
32943,27
32944,35
32945,29
32946,127
32947,156
32948,69
32949,0
32950,0
32951,0
32952,4
32953,7
32954,0
32955,2
32956,1
32957,6
32958,4
32959,3
32960,1
32961,0
32962,3
32963,4
32964,4
32965,3
32966,3
32967,1
32968,5
32969,4
32970,6
32971,4
32972,3
32973,3
32974,2
32975,3
32976,7
32977,2
32978,7
32979,3
32980,5
32981,3
32982,3
32983,9
32984,8
32985,11
32986,9
32987,10
32988,10
32989,8
32990,6
32991,4
32992,24
32993,37
32994,21
32995,34
32996,117
32997,155
32998,72
32999,0
33000,0
33001,0
33002,8
33003,0
33004,4
33005,2
33006,1
33007,0
33008,5
33009,1
33010,4
33011,6
33012,5
33013,1
33014,3
33015,4
33016,0
33017,4
33018,6
33019,7
33020,3
33021,5
33022,6
33023,3
33024,3
33025,4
33026,7
33027,8
33028,6
33029,10
33030,10
33031,5
33032,6
33033,7
33034,1
33035,15
33036,4
33037,2
33038,8
33039,4
33040,3
33041,5
33042,28
33043,30
33044,24
33045,29
33046,148
33047,150
33048,93
33049,2
33050,0
33051,0
33052,3
33053,2
33054,0
33055,5
33056,1
33057,0
33058,3
33059,3
33060,4
33061,2
33062,1
33063,3
33064,0
33065,2
33066,2
33067,4
33068,5
33069,1
33070,2
33071,1
33072,6
33073,5
33074,2
33075,4
33076,8
33077,7
33078,7
33079,4
33080,4
33081,3
33082,4
33083,4
33084,5
33085,10
33086,4
33087,2
33088,5
33089,7
33090,3
33091,4
33092,28
33093,27
33094,30
33095,41
33096,130
33097,134
33098,67
33099,1
33100,0
33101,0
33102,4
33103,3
33104,1
33105,1
33106,2
33107,1
33108,1
33109,5
33110,2
33111,6
33112,3
33113,0
33114,9
33115,4
33116,2
33117,2
33118,1
33119,4
33120,6
33121,1
33122,2
33123,8
33124,5
33125,4
33126,3
33127,3
33128,3
33129,5
33130,2
33131,10
33132,4
33133,1
33134,2
33135,3
33136,3
33137,4
33138,5
33139,12
33140,9
33141,2
33142,27
33143,18
33144,33
33145,27
33146,77
33147,151
33148,98
33149,0
33150,0
33151,0
33152,4
33153,5
33154,3
33155,1
33156,4
33157,5
33158,2
33159,0
33160,3
33161,5
33162,5
33163,6
33164,6
33165,4
33166,5
33167,2
33168,1
33169,1
33170,6
33171,4
33172,1
33173,7
33174,6
33175,2
33176,6
33177,2
33178,6
33179,2
33180,4
33181,4
33182,4
33183,0
33184,5
33185,7
33186,2
33187,5
33188,5
33189,7
33190,9
33191,5
33192,29
33193,23
33194,27
33195,18
33196,88
33197,128
33198,62
33199,2
33200,0
33201,0
33202,3
33203,3
33204,1
33205,0
33206,1
33207,1
33208,3
33209,3
33210,1
33211,0
33212,4
33213,1
33214,3
33215,3
33216,9
33217,1
33218,2
33219,2
33220,1
33221,2
33222,4
33223,4
33224,2
33225,4
33226,4
33227,4
33228,4
33229,2
33230,4
33231,3
33232,3
33233,3
33234,4
33235,3
33236,3
33237,3
33238,2
33239,5
33240,4
33241,6
33242,27
33243,21
33244,20
33245,22
33246,84
33247,113
33248,56
33249,1
33250,0
33251,0
33252,3
33253,4
33254,2
33255,6
33256,1
33257,4
33258,2
33259,2
33260,1
33261,4
33262,5
33263,3
33264,6
33265,7
33266,0
33267,1
33268,8
33269,3
33270,4
33271,4
33272,5
33273,3
33274,2
33275,0
33276,1
33277,4
33278,2
33279,3
33280,5
33281,3
33282,5
33283,2
33284,5
33285,9
33286,1
33287,3
33288,2
33289,2
33290,2
33291,2
33292,19
33293,29
33294,25
33295,23
33296,64
33297,92
33298,61
33299,1
33300,0
33301,0
33302,0
33303,0
33304,0
33305,4
33306,0
33307,2
33308,1
33309,1
33310,4
33311,0
33312,3
33313,1
33314,4
33315,1
33316,4
33317,2
33318,2
33319,0
33320,0
33321,6
33322,2
33323,1
33324,4
33325,5
33326,2
33327,6
33328,5
33329,4
33330,2
33331,2
33332,2
33333,2
33334,8
33335,4
33336,4
33337,1
33338,5
33339,4
33340,3
33341,4
33342,22
33343,19
33344,21
33345,19
33346,70
33347,96
33348,62
33349,0
33350,0
33351,0
33352,2
33353,3
33354,1
33355,1
33356,7
33357,3
33358,1
33359,2
33360,1
33361,1
33362,1
33363,2
33364,5
33365,2
33366,2
33367,0
33368,1
33369,2
33370,3
33371,3
33372,3
33373,3
33374,2
33375,5
33376,3
33377,3
33378,2
33379,7
33380,7
33381,4
33382,6
33383,4
33384,3
33385,7
33386,5
33387,4
33388,4
33389,7
33390,7
33391,2
33392,22
33393,26
33394,14
33395,19
33396,55
33397,97
33398,43
33399,0
33400,0
33401,0
33402,6
33403,2
33404,1
33405,0
33406,3
33407,0
33408,3
33409,2
33410,1
33411,5
33412,4
33413,2
33414,3
33415,2
33416,6
33417,0
33418,1
33419,1
33420,5
33421,6
33422,2
33423,2
33424,6
33425,2
33426,1
33427,4
33428,4
33429,3
33430,4
33431,2
33432,3
33433,3
33434,4
33435,3
33436,3
33437,0
33438,1
33439,1
33440,7
33441,7
33442,21
33443,23
33444,18
33445,17
33446,55
33447,74
33448,24
33449,0
33450,0
33451,0
33452,0
33453,2
33454,3
33455,1
33456,3
33457,1
33458,1
33459,3
33460,0
33461,2
33462,0
33463,7
33464,2
33465,2
33466,0
33467,3
33468,4
33469,1
33470,2
33471,2
33472,8
33473,2
33474,5
33475,3
33476,1
33477,1
33478,3
33479,9
33480,6
33481,7
33482,6
33483,11
33484,1
33485,1
33486,11
33487,3
33488,6
33489,7
33490,3
33491,2
33492,19
33493,15
33494,10
33495,14
33496,51
33497,54
33498,31
33499,0
33500,0
33501,0
33502,1
33503,2
33504,2
33505,2
33506,2
33507,2
33508,3
33509,4
33510,1
33511,1
33512,2
33513,5
33514,2
33515,2
33516,0
33517,2
33518,0
33519,6
33520,6
33521,6
33522,4
33523,4
33524,4
33525,3
33526,2
33527,2
33528,4
33529,2
33530,6
33531,6
33532,2
33533,5
33534,1
33535,2
33536,4
33537,6
33538,2
33539,5
33540,7
33541,3
33542,16
33543,12
33544,12
33545,14
33546,48
33547,50
33548,30
33549,0
33550,0
33551,0
33552,2
33553,1
33554,2
33555,1
33556,5
33557,3
33558,2
33559,4
33560,2
33561,2
33562,5
33563,1
33564,0
33565,2
33566,0
33567,5
33568,4
33569,3
33570,5
33571,3
33572,5
33573,2
33574,2
33575,2
33576,2
33577,3
33578,2
33579,3
33580,0
33581,9
33582,5
33583,1
33584,1
33585,4
33586,4
33587,3
33588,5
33589,1
33590,5
33591,1
33592,12
33593,20
33594,15
33595,17
33596,56
33597,49
33598,21
33599,0
33600,0
33601,0
33602,4
33603,6
33604,0
33605,2
33606,4
33607,1
33608,1
33609,2
33610,3
33611,1
33612,5
33613,2
33614,2
33615,4
33616,3
33617,2
33618,3
33619,9
33620,5
33621,2
33622,1
33623,3
33624,2
33625,8
33626,7
33627,7
33628,1
33629,4
33630,1
33631,6
33632,1
33633,3
33634,1
33635,6
33636,3
33637,4
33638,0
33639,3
33640,1
33641,5
33642,11
33643,12
33644,14
33645,14
33646,37
33647,37
33648,18
33649,0
33650,0
33651,0
33652,5
33653,5
33654,1
33655,1
33656,4
33657,6
33658,3
33659,2
33660,2
33661,2
33662,4
33663,5
33664,5
33665,6
33666,4
33667,3
33668,3
33669,2
33670,6
33671,5
33672,5
33673,5
33674,5
33675,1
33676,6
33677,1
33678,7
33679,1
33680,3
33681,2
33682,3
33683,2
33684,1
33685,1
33686,4
33687,6
33688,4
33689,1
33690,2
33691,2
33692,11
33693,14
33694,10
33695,12
33696,34
33697,37
33698,15
33699,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,0
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,0
33745,0
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,0
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33826,0
33827,0
33828,0
33829,0
33830,0
33831,0
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,0
33853,0
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,0
33875,0
33876,0
33877,0
33878,0
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,0
33890,0
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,0
33898,0
33899,0
33900,0
33901,0
33902,8
33903,6
33904,6
33905,8
33906,0
33907,13
33908,2
33909,3
33910,4
33911,8
33912,8
33913,4
33914,3
33915,10
33916,7
33917,5
33918,3
33919,4
33920,4
33921,3
33922,4
33923,3
33924,1
33925,9
33926,8
33927,3
33928,5
33929,3
33930,2
33931,5
33932,7
33933,6
33934,3
33935,4
33936,6
33937,2
33938,4
33939,3
33940,12
33941,5
33942,10
33943,8
33944,14
33945,20
33946,40
33947,41
33948,22
33949,0
33950,0
33951,0
33952,6
33953,6
33954,8
33955,3
33956,0
33957,2
33958,6
33959,7
33960,3
33961,1
33962,8
33963,6
33964,3
33965,6
33966,6
33967,7
33968,7
33969,8
33970,4
33971,5
33972,1
33973,4
33974,4
33975,7
33976,4
33977,5
33978,9
33979,2
33980,3
33981,5
33982,2
33983,6
33984,7
33985,2
33986,3
33987,4
33988,6
33989,6
33990,6
33991,4
33992,23
33993,12
33994,14
33995,19
33996,52
33997,42
33998,17
33999,0
34000,0
34001,0
34002,3
34003,5
34004,5
34005,1
34006,2
34007,2
34008,3
34009,2
34010,4
34011,2
34012,8
34013,3
34014,8
34015,6
34016,2
34017,4
34018,0
34019,10
34020,6
34021,0
34022,2
34023,9
34024,5
34025,13
34026,4
34027,3
34028,9
34029,9
34030,8
34031,1
34032,1
34033,3
34034,3
34035,2
34036,6
34037,1
34038,7
34039,0
34040,4
34041,1
34042,24
34043,28
34044,19
34045,11
34046,53
34047,63
34048,24
34049,0
34050,0
34051,0
34052,2
34053,5
34054,8
34055,4
34056,3
34057,3
34058,3
34059,7
34060,5
34061,2
34062,5
34063,6
34064,5
34065,2
34066,2
34067,3
34068,11
34069,6
34070,6
34071,7
34072,7
34073,3
34074,7
34075,0
34076,3
34077,5
34078,2
34079,7
34080,4
34081,4
34082,6
34083,3
34084,6
34085,6
34086,5
34087,2
34088,4
34089,5
34090,5
34091,10
34092,34
34093,34
34094,16
34095,20
34096,68
34097,63
34098,36
34099,0
34100,0
34101,0
34102,3
34103,6
34104,2
34105,4
34106,5
34107,2
34108,6
34109,4
34110,2
34111,5
34112,4
34113,5
34114,4
34115,7
34116,4
34117,5
34118,0
34119,8
34120,6
34121,1
34122,8
34123,3
34124,5
34125,7
34126,7
34127,1
34128,6
34129,5
34130,9
34131,6
34132,4
34133,8
34134,8
34135,5
34136,4
34137,1
34138,11
34139,0
34140,10
34141,10
34142,26
34143,25
34144,29
34145,17
34146,50
34147,60
34148,27
34149,0
34150,0
34151,0
34152,4
34153,3
34154,7
34155,4
34156,4
34157,4
34158,4
34159,3
34160,1
34161,6
34162,7
34163,5
34164,3
34165,3
34166,8
34167,5
34168,5
34169,5
34170,5
34171,9
34172,9
34173,3
34174,8
34175,2
34176,1
34177,5
34178,8
34179,10
34180,7
34181,1
34182,5
34183,4
34184,6
34185,3
34186,4
34187,3
34188,6
34189,8
34190,7
