nbin,HLTmu_wjets_jets_distr
33653,4442
33654,3994
33655,3825
33656,3430
33657,3212
33658,2867
33659,2778
33660,2495
33661,2482
33662,2535
33663,2436
33664,2422
33665,2243
33666,2328
33667,2054
33668,2056
33669,1964
33670,1892
33671,1788
33672,1692
33673,1702
33674,1629
33675,1609
33676,1502
33677,1491
33678,1463
33679,1422
33680,1414
33681,1410
33682,1375
33683,1275
33684,1261
33685,1265
33686,1149
33687,1172
33688,1079
33689,1124
33690,1091
33691,1095
33692,4677
33693,3964
33694,3350
33695,2905
33696,7598
33697,6495
33698,1713
33699,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,0
33714,0
33715,0
33716,0
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,0
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,0
33745,0
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,0
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,0
33799,0
33800,0
33801,0
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33826,0
33827,0
33828,0
33829,0
33830,0
33831,0
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,0
33853,0
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,0
33875,0
33876,0
33877,0
33878,0
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,0
33887,0
33888,0
33889,0
33890,0
33891,0
33892,0
33893,0
33894,0
33895,0
33896,0
33897,0
33898,0
33899,0
33900,0
33901,0
33902,8054
33903,7337
33904,6378
33905,5626
33906,4952
33907,4467
33908,4143
33909,3886
33910,3628
33911,3648
33912,3499
33913,3332
33914,3183
33915,3177
33916,2978
33917,2820
33918,2715
33919,2546
33920,2476
33921,2379
33922,2254
33923,2185
33924,2131
33925,2115
33926,2007
33927,2075
33928,1923
33929,1895
33930,1858
33931,1773
33932,1724
33933,1587
33934,1550
33935,1559
33936,1475
33937,1420
33938,1392
33939,1366
33940,1337
33941,1180
33942,5723
33943,4719
33944,4095
33945,3199
33946,8232
33947,6202
33948,1457
33949,1
33950,0
33951,0
33952,6758
33953,5972
33954,5352
33955,4991
33956,4385
33957,4279
33958,3950
33959,3771
33960,3507
33961,3477
33962,3335
33963,3176
33964,3031
33965,2952
33966,2866
33967,2717
33968,2546
33969,2447
33970,2523
33971,2290
33972,2325
33973,2287
33974,2180
33975,2094
33976,2088
33977,1987
33978,1904
33979,2039
33980,1919
33981,1878
33982,1785
33983,1672
33984,1663
33985,1654
33986,1574
33987,1608
33988,1499
33989,1503
33990,1376
33991,1386
33992,6078
33993,5073
33994,4418
33995,3622
33996,9167
33997,7136
33998,1760
33999,1
34000,0
34001,0
34002,6169
34003,5468
34004,4907
34005,4646
34006,4234
34007,4139
34008,3949
34009,3782
34010,3469
34011,3275
34012,3087
34013,2974
34014,2996
34015,2918
34016,2780
34017,2694
34018,2606
34019,2508
34020,2487
34021,2341
34022,2190
34023,2258
34024,2139
34025,2192
34026,1992
34027,2033
34028,1967
34029,1837
34030,1866
34031,1756
34032,1795
34033,1621
34034,1634
34035,1587
34036,1531
34037,1503
34038,1488
34039,1429
34040,1387
34041,1346
34042,6157
34043,5411
34044,4533
34045,3664
34046,9458
34047,7695
34048,2163
34049,2
34050,0
34051,0
34052,5473
34053,5058
34054,4794
34055,4519
34056,4120
34057,3911
34058,3804
34059,3606
34060,3406
34061,3097
34062,3074
34063,3075
34064,2968
34065,2833
34066,2746
34067,2765
34068,2768
34069,2548
34070,2548
34071,2427
34072,2344
34073,2296
34074,2321
34075,2166
34076,2165
34077,2026
34078,1975
34079,2068
34080,1813
34081,1816
34082,1764
34083,1774
34084,1745
34085,1609
34086,1591
34087,1504
34088,1548
34089,1469
34090,1454
34091,1465
34092,6521
34093,5591
34094,4918
34095,3893
34096,9892
34097,8083
34098,2323
34099,5
34100,0
34101,0
34102,5329
34103,5034
34104,4839
34105,4458
34106,4080
34107,3859
34108,3616
34109,3443
34110,3439
34111,3274
34112,3091
34113,2973
34114,2969
34115,2832
34116,2752
34117,2793
34118,2719
34119,2662
34120,2625
34121,2539
34122,2435
34123,2375
34124,2258
34125,2236
34126,2193
34127,2102
34128,2096
34129,1981
34130,1921
34131,1957
34132,1866
34133,1762
34134,1761
34135,1669
34136,1691
34137,1670
34138,1617
34139,1615
34140,1562
34141,1458
34142,6698
34143,5676
34144,4838
34145,4102
34146,10622
34147,8668
34148,2691
34149,6
34150,0
34151,0
34152,5394
34153,4927
34154,4111
34155,3821
34156,3714
34157,3619
34158,3445
34159,3226
34160,3102
34161,3054
34162,3035
34163,2971
34164,2734
34165,2723
34166,2621
34167,2567
34168,2628
34169,2552
34170,2461
34171,2429
34172,2352
34173,2360
34174,2205
34175,2197
34176,2194
34177,2100
34178,2073
34179,1987
34180,1899
34181,1911
34182,1825
34183,1846
34184,1795
34185,1690
34186,1729
34187,1700
34188,1605
34189,1592
34190,1512
34191,1587
34192,6761
34193,5696
34194,4955
34195,4271
34196,11392
34197,9760
34198,3142
34199,6
34200,0
34201,0
34202,4762
34203,4341
34204,4231
34205,4035
34206,3744
34207,3511
34208,3239
34209,3089
34210,2986
34211,3050
34212,3023
34213,2939
34214,2934
34215,2710
34216,2701
34217,2694
34218,2519
34219,2361
34220,2280
34221,2232
34222,2212
34223,2213
34224,2166
34225,2130
34226,2137
34227,2115
34228,2148
34229,2088
34230,2041
34231,1970
34232,1883
34233,1866
34234,1751
34235,1779
34236,1770
34237,1654
34238,1716
34239,1638
34240,1626
34241,1504
34242,7022
34243,6167
34244,5449
34245,4574
34246,12604
34247,11167
34248,3840
34249,4
34250,0
34251,0
34252,4718
34253,4433
34254,4055
34255,3988
34256,3589
34257,3438
34258,3319
34259,3140
34260,3080
34261,3011
34262,2963
34263,2916
34264,2886
34265,2691
34266,2604
34267,2533
34268,2560
34269,2576
34270,2544
34271,2537
34272,2621
34273,2443
34274,2335
34275,2242
34276,2210
34277,2186
34278,2094
34279,2050
34280,2014
34281,1952
34282,1980
34283,1896
34284,1874
34285,1844
34286,1836
34287,1851
34288,1684
34289,1752
34290,1677
34291,1631
34292,7612
34293,6675
34294,5706
34295,4964
34296,13720
34297,13135
34298,4612
34299,17
34300,0
34301,0
34302,5318
34303,4672
34304,4105
34305,3861
34306,3612
34307,3584
34308,3397
34309,3241
34310,3204
34311,3027
34312,3002
34313,2962
34314,2755
34315,2791
34316,2668
34317,2619
34318,2518
34319,2531
34320,2482
34321,2629
34322,2451
34323,2301
34324,2318
34325,2269
34326,2211
34327,2135
34328,2112
34329,2086
34330,2069
34331,2061
34332,1916
34333,1947
34334,1946
34335,1831
34336,1800
34337,1708
34338,1807
34339,1717
34340,1659
34341,1679
34342,7674
34343,6729
34344,5741
34345,4977
34346,14104
34347,13639
34348,5154
34349,21
34350,0
34351,0
34352,5032
34353,4614
34354,4459
34355,3983
34356,3796
34357,3749
34358,3498
34359,3300
34360,3131
34361,2925
34362,2712
34363,2700
34364,2818
34365,2827
34366,2760
34367,2731
34368,2668
34369,2468
34370,2525
34371,2489
34372,2405
34373,2342
34374,2296
34375,2230
34376,2200
34377,2288
34378,2124
34379,2128
34380,2091
34381,2122
34382,1960
34383,1933
34384,1959
34385,1884
34386,1885
34387,1751
34388,1740
34389,1735
34390,1754
34391,1746
34392,8014
34393,6917
34394,5938
34395,5147
34396,14685
34397,14113
34398,5718
34399,36
34400,0
34401,0
34402,4755
34403,4577
34404,4432
34405,4170
34406,3882
34407,3588
34408,3461
34409,3306
34410,3305
34411,3086
34412,3065
34413,2902
34414,2883
34415,2870
34416,2751
34417,2584
34418,2677
34419,2495
34420,2599
34421,2570
34422,2539
34423,2436
34424,2423
34425,2411
34426,2360
34427,2357
34428,2342
34429,2306
34430,2186
34431,2129
34432,2117
34433,2075
34434,1989
34435,1996
34436,1953
34437,1905
34438,1871
34439,1839
34440,1784
34441,1731
34442,8077
34443,7070
34444,6197
34445,5475
34446,15467
34447,15214
34448,6299
34449,43
34450,0
34451,0
34452,5008
34453,4682
34454,4390
34455,3979
34456,3956
34457,3802
34458,3695
34459,3743
34460,3526
34461,3377
34462,3253
34463,3228
34464,3210
34465,3097
34466,3042
34467,3011
34468,2937
34469,2830
34470,2855
34471,2816
34472,2775
34473,2790
34474,2643
34475,2630
34476,2551
34477,2487
34478,2542
34479,2465
34480,2472
34481,2314
34482,2299
34483,2363
34484,2299
34485,2247
34486,2188
34487,2048
34488,2174
34489,2074
34490,1954
34491,1906
34492,9089
34493,7767
34494,6950
34495,6002
34496,16632
34497,15136
34498,5629
34499,27
34500,0
34501,0
34502,5037
34503,4710
34504,4352
34505,4113
34506,3927
34507,3749
34508,3700
34509,3708
34510,3618
34511,3360
34512,3320
34513,3285
34514,3162
34515,3141
34516,2946
34517,2975
34518,2939
34519,3007
34520,3100
34521,2982
34522,2947
34523,2849
34524,2838
34525,2788
34526,2732
34527,2635
34528,2665
34529,2594
34530,2638
34531,2513
34532,2416
34533,2467
34534,2388
34535,2379
34536,2323
34537,2232
34538,2239
34539,2121
34540,2145
34541,2083
34542,9734
34543,8089
34544,7275
34545,6298
34546,17296
34547,15729
34548,5642
34549,39
34550,0
34551,0
34552,5404
34553,4795
34554,4444
34555,4295
34556,4034
34557,3802
34558,3877
34559,3647
34560,3479
34561,3374
34562,3258
34563,3207
34564,3222
34565,3154
34566,3342
34567,3250
34568,3179
34569,3136
34570,3045
34571,3026
34572,2942
34573,2907
34574,2891
34575,2806
34576,2821
34577,2919
34578,2802
34579,2699
34580,2770
34581,2730
34582,2603
34583,2634
34584,2487
34585,2434
34586,2410
34587,2380
34588,2337
34589,2290
34590,2175
34591,2186
34592,9920
34593,8694
34594,7693
34595,6460
34596,17985
34597,15975
34598,5550
34599,35
34600,0
34601,0
34602,5565
34603,5169
34604,4868
34605,4576
34606,4182
34607,4011
34608,3728
34609,3563
34610,3546
34611,3706
34612,3675
34613,3549
34614,3442
34615,3393
34616,3410
34617,3172
34618,3310
34619,3128
34620,3255
34621,3129
34622,3131
34623,3164
34624,2995
34625,3037
34626,2953
34627,2863
34628,2855
34629,2801
34630,2858
34631,2822
34632,2749
34633,2603
34634,2603
34635,2507
34636,2370
34637,2492
34638,2389
34639,2331
34640,2357
34641,2248
34642,10240
34643,8864
34644,7743
34645,6762
34646,18771
34647,15766
34648,5633
34649,45
34650,0
34651,0
34652,6151
34653,5461
34654,5068
34655,4704
34656,4336
34657,4261
34658,4178
34659,3997
34660,3843
34661,3817
34662,3829
34663,3709
34664,3557
34665,3424
34666,3509
34667,3405
34668,3251
34669,3314
34670,3334
34671,3192
34672,3202
34673,3258
34674,3184
34675,3124
34676,3183
34677,3016
34678,3076
34679,3052
34680,2827
34681,2855
34682,2871
34683,2735
34684,2702
34685,2616
34686,2534
34687,2603
34688,2549
34689,2394
34690,2360
34691,2265
34692,10780
34693,9278
34694,7902
34695,6844
34696,18992
34697,16391
34698,5630
34699,45
34700,0
34701,0
34702,5893
34703,5428
34704,5091
34705,4759
34706,4557
34707,4575
34708,4481
34709,4302
34710,4047
34711,3922
34712,3775
34713,3719
34714,3716
34715,3648
34716,3548
34717,3477
34718,3473
34719,3556
34720,3451
34721,3441
34722,3398
34723,3402
34724,3330
34725,3154
34726,3042
34727,2876
34728,2935
34729,2884
34730,2883
34731,2786
34732,2785
34733,2785
34734,2777
34735,2642
34736,2728
34737,2579
34738,2556
34739,2508
34740,2373
34741,2282
34742,10750
34743,9235
34744,7963
34745,6722
34746,18603
34747,16573
34748,5542
34749,46
34750,0
34751,0
34752,5814
34753,5474
34754,5375
34755,5231
34756,4981
34757,4624
34758,4305
34759,4204
34760,4124
34761,3948
34762,3916
34763,3833
34764,3779
34765,3747
34766,3598
34767,3616
34768,3549
34769,3593
34770,3543
34771,3421
34772,3467
34773,3478
34774,3355
34775,3369
34776,3289
34777,3184
34778,3130
34779,3089
34780,2988
34781,2913
34782,2838
34783,2818
34784,2850
34785,2773
34786,2777
34787,2694
34788,2503
34789,2471
34790,2396
34791,2360
34792,10972
34793,9390
34794,8085
34795,6852
34796,19133
34797,16341
34798,5597
34799,46
34800,0
34801,0
34802,6501
34803,5714
34804,5018
34805,4630
34806,4495
34807,4538
34808,4321
34809,4259
34810,4130
34811,4015
34812,3959
34813,3948
34814,3826
34815,3703
34816,3744
34817,3704
34818,3555
34819,3556
34820,3408
34821,3316
34822,3338
34823,3247
34824,3313
34825,3218
34826,3237
34827,3228
34828,3166
34829,3116
34830,3082
34831,3004
34832,3016
34833,2905
34834,2858
34835,2822
34836,2717
34837,2663
34838,2576
34839,2604
34840,2499
34841,2355
34842,11027
34843,9698
34844,8199
34845,6987
34846,19111
34847,16754
34848,5891
34849,38
34850,0
34851,0
34852,6547
34853,5880
34854,5459
34855,4876
34856,4716
34857,4683
34858,4593
34859,4366
34860,4323
34861,3953
34862,3931
34863,3845
34864,3772
34865,3899
34866,3747
34867,3774
34868,3572
34869,3571
34870,3497
34871,3406
34872,3320
34873,3264
34874,3437
34875,3343
34876,3283
34877,3147
34878,3202
34879,3145
34880,3054
34881,3048
34882,2997
34883,2951
34884,2787
34885,2729
34886,2707
34887,2706
34888,2644
34889,2545
34890,2399
34891,2332
34892,10936
34893,9522
34894,8048
34895,7187
34896,19511
34897,16784
34898,5803
34899,55
34900,0
34901,0
34902,6736
34903,6108
34904,5768
34905,5456
34906,5153
34907,4863
34908,4546
34909,4288
34910,4273
34911,4231
34912,4159
34913,3934
34914,3946
34915,3786
34916,3710
34917,3765
34918,3659
34919,3612
34920,3557
34921,3521
34922,3603
34923,3413
34924,3354
34925,3440
34926,3360
34927,3307
34928,3273
34929,3224
34930,3116
34931,3175
34932,2979
34933,2982
34934,2837
34935,2868
34936,2692
34937,2678
34938,2593
34939,2604
34940,2581
34941,2403
34942,11328
34943,9873
34944,8629
34945,7268
34946,19468
34947,17121
34948,6008
34949,53
34950,0
34951,0
34952,6863
34953,6334
34954,5815
34955,5412
34956,5247
34957,4728
34958,4475
34959,4365
34960,4322
34961,4326
34962,4284
34963,4051
34964,4070
34965,3980
34966,3859
34967,3813
34968,3784
34969,3657
34970,3581
34971,3613
34972,3617
34973,3448
34974,3399
34975,3415
34976,3401
34977,3402
34978,3427
34979,3342
34980,3214
34981,3131
34982,3023
34983,2967
34984,2852
34985,2827
34986,2756
34987,2728
34988,2692
34989,2546
34990,2453
34991,2344
34992,11214
34993,9839
34994,8390
34995,7075
34996,19728
34997,16913
34998,5975
34999,47
35000,0
35001,0
35002,7170
35003,6638
35004,5975
35005,5623
35006,5311
35007,5036
35008,4897
35009,4709
35010,4445
35011,4198
35012,3940
35013,3963
35014,4058
35015,4204
35016,4296
35017,4101
35018,3881
35019,3745
35020,3492
35021,3554
35022,3464
35023,3451
35024,3406
35025,3550
35026,3469
35027,3321
35028,3386
35029,3330
35030,3244
35031,3152
35032,3085
35033,3047
35034,2962
35035,2810
35036,2894
35037,2619
35038,2621
35039,2618
35040,2581
35041,2451
35042,11434
35043,9656
35044,8268
35045,7123
35046,19008
35047,16813
35048,5754
35049,42
35050,0
35051,0
35052,7677
35053,6948
35054,6179
35055,5731
35056,5527
35057,5085
35058,4915
35059,4877
35060,4434
35061,4442
35062,4331
35063,4270
35064,4097
35065,4121
35066,4075
35067,4101
35068,3996
35069,3741
35070,3623
35071,3589
35072,3709
35073,3538
35074,3363
35075,3427
35076,3399
35077,3349
35078,3321
35079,3254
35080,3238
35081,3102
35082,3145
35083,3054
35084,3006
35085,2843
35086,2790
35087,2776
35088,2698
35089,2577
35090,2557
35091,2442
35092,11137
35093,9727
35094,8427
35095,7141
35096,19474
35097,17025
35098,5813
35099,48
35100,0
35101,0
35102,7479
35103,6740
35104,6379
35105,5838
35106,5565
35107,5294
35108,4889
35109,4627
35110,4533
35111,4180
35112,4253
35113,4143
35114,4080
35115,3954
35116,4024
35117,3733
35118,3829
35119,3707
35120,3885
35121,3778
35122,3708
35123,3607
35124,3566
35125,3404
35126,3452
35127,3388
35128,3299
35129,3194
35130,3274
35131,3038
35132,3047
35133,3065
35134,2971
35135,2779
35136,2820
35137,2733
35138,2610
35139,2573
35140,2575
35141,2472
35142,11309
35143,9786
35144,8328
35145,7156
35146,19471
35147,16996
35148,5834
35149,54
35150,0
35151,0
35152,7005
35153,6411
35154,6009
35155,5643
35156,5477
35157,5133
35158,4868
35159,4608
35160,4518
35161,4139
35162,4050
35163,4016
35164,4039
35165,3883
35166,3842
35167,3791
35168,3786
35169,3770
35170,3637
35171,3557
35172,3631
35173,3517
35174,3607
35175,3516
35176,3477
35177,3380
35178,3446
35179,3356
35180,3285
35181,3105
35182,3143
35183,3076
35184,3043
35185,2824
35186,2876
35187,2787
35188,2642
35189,2684
35190,2476
35191,2488
35192,11449
35193,9883
35194,8678
35195,7213
35196,19206
35197,16825
35198,5877
35199,54
35200,0
35201,0
35202,6697
35203,6077
35204,5789
35205,5491
35206,5142
35207,4937
35208,4682
35209,4566
35210,4372
35211,4278
35212,4079
35213,4035
35214,4062
35215,4022
35216,4017
35217,3871
35218,3835
35219,3648
35220,3629
35221,3612
35222,3491
35223,3522
35224,3556
35225,3463
35226,3417
35227,3299
35228,3407
35229,3263
35230,3202
35231,3068
35232,3047
35233,2935
35234,2951
35235,2920
35236,2767
35237,2679
35238,2591
35239,2636
35240,2491
35241,2532
35242,11571
35243,10100
35244,8700
35245,7447
35246,19632
35247,16930
35248,5908
35249,58
35250,0
35251,0
35252,6846
35253,6221
35254,5499
35255,5199
35256,4951
35257,4651
35258,4516
35259,4429
35260,4240
35261,4210
35262,4002
35263,4001
35264,4038
35265,4020
35266,3807
35267,3858
35268,3804
35269,3680
35270,3563
35271,3606
35272,3352
35273,3409
35274,3253
35275,3299
35276,3281
35277,3324
35278,3112
35279,3235
35280,3098
35281,3093
35282,2994
35283,2967
35284,2925
35285,2906
35286,2832
35287,2728
35288,2651
35289,2560
35290,2622
35291,2428
35292,11459
35293,9795
35294,8488
35295,7124
35296,19399
35297,17359
35298,6128
35299,56
35300,0
35301,0
35302,6393
35303,5775
35304,5306
35305,4866
35306,4752
35307,4608
35308,4390
35309,4308
35310,4188
35311,4088
35312,4102
35313,3927
35314,3811
35315,3781
35316,3816
35317,3807
35318,3795
35319,3609
35320,3344
35321,3349
35322,3347
35323,3308
35324,3323
35325,3348
35326,3343
35327,3273
35328,3289
35329,3048
35330,3179
35331,2956
35332,3025
35333,2923
35334,2908
35335,2814
35336,2812
35337,2712
35338,2685
35339,2554
35340,2471
35341,2506
35342,11214
35343,9733
35344,8263
35345,7128
35346,19014
35347,16950
35348,5602
35349,54
35350,0
35351,0
35352,5996
35353,5604
35354,5374
35355,5082
35356,4897
35357,4651
35358,4390
35359,4098
35360,4091
35361,3991
35362,3837
35363,3788
35364,3936
35365,3906
35366,3939
35367,3793
35368,3729
35369,3634
35370,3568
35371,3467
35372,3306
35373,3262
35374,3256
35375,3503
35376,3290
35377,3260
35378,3181
35379,3199
35380,3052
35381,3061
35382,2896
35383,2910
35384,2959
35385,2750
35386,2698
35387,2652
35388,2611
35389,2462
35390,2510
35391,2434
35392,11044
35393,9872
35394,8344
35395,7205
35396,19345
35397,16704
35398,5769
35399,54
35400,0
35401,0
35402,6289
35403,5692
35404,5441
35405,5176
35406,4753
35407,4454
35408,4424
35409,4156
35410,4071
35411,4051
35412,4040
35413,3998
35414,3790
35415,3678
35416,3748
35417,3661
35418,3646
35419,3617
35420,3487
35421,3512
35422,3469
35423,3448
35424,3435
35425,3375
35426,3133
35427,3224
35428,3125
35429,3076
35430,3125
35431,2956
35432,3063
35433,2880
35434,2841
35435,2762
35436,2785
35437,2621
35438,2435
35439,2515
35440,2374
35441,2320
35442,10995
35443,9385
35444,8313
35445,7120
35446,18906
35447,16678
35448,5728
35449,44
35450,0
35451,0
35452,5999
35453,5519
35454,5290
35455,5008
35456,4703
35457,4369
35458,4216
35459,3968
35460,4105
35461,4065
35462,4000
35463,3872
35464,3737
35465,3646
35466,3581
35467,3514
35468,3561
35469,3458
35470,3517
35471,3365
35472,3398
35473,3359
35474,3258
35475,3238
35476,3313
35477,3103
35478,3111
35479,3006
35480,3020
35481,3000
35482,2884
35483,2708
35484,2716
35485,2738
35486,2669
35487,2452
35488,2438
35489,2455
35490,2367
35491,2353
