nbin,mumu_pasjets_jets_distr
19318,2
19319,1
19320,2
19321,2
19322,4
19323,6
19324,2
19325,3
19326,1
19327,0
19328,3
19329,2
19330,1
19331,0
19332,2
19333,2
19334,5
19335,3
19336,2
19337,1
19338,1
19339,2
19340,3
19341,4
19342,14
19343,11
19344,14
19345,8
19346,64
19347,145
19348,313
19349,13
19350,0
19351,0
19352,2
19353,0
19354,0
19355,0
19356,2
19357,2
19358,1
19359,0
19360,1
19361,0
19362,2
19363,1
19364,3
19365,1
19366,5
19367,3
19368,4
19369,3
19370,5
19371,0
19372,1
19373,2
19374,2
19375,1
19376,4
19377,4
19378,4
19379,3
19380,2
19381,4
19382,0
19383,6
19384,6
19385,2
19386,3
19387,2
19388,5
19389,8
19390,2
19391,1
19392,14
19393,10
19394,10
19395,9
19396,55
19397,160
19398,327
19399,24
19400,0
19401,0
19402,3
19403,2
19404,1
19405,2
19406,0
19407,0
19408,3
19409,0
19410,1
19411,0
19412,1
19413,4
19414,4
19415,4
19416,2
19417,2
19418,1
19419,3
19420,4
19421,4
19422,1
19423,3
19424,1
19425,4
19426,2
19427,2
19428,1
19429,3
19430,5
19431,1
19432,4
19433,5
19434,1
19435,4
19436,4
19437,4
19438,2
19439,4
19440,1
19441,1
19442,14
19443,17
19444,10
19445,10
19446,65
19447,167
19448,357
19449,7
19450,0
19451,0
19452,0
19453,2
19454,1
19455,1
19456,3
19457,2
19458,1
19459,2
19460,1
19461,1
19462,2
19463,0
19464,2
19465,0
19466,4
19467,3
19468,2
19469,1
19470,2
19471,6
19472,3
19473,3
19474,0
19475,5
19476,3
19477,2
19478,2
19479,3
19480,2
19481,2
19482,3
19483,2
19484,1
19485,4
19486,2
19487,2
19488,5
19489,6
19490,5
19491,3
19492,16
19493,15
19494,7
19495,13
19496,56
19497,150
19498,330
19499,17
19500,0
19501,0
19502,2
19503,2
19504,1
19505,1
19506,1
19507,4
19508,1
19509,1
19510,1
19511,1
19512,2
19513,2
19514,1
19515,2
19516,2
19517,0
19518,2
19519,1
19520,2
19521,1
19522,3
19523,4
19524,0
19525,3
19526,3
19527,4
19528,3
19529,0
19530,1
19531,2
19532,1
19533,3
19534,1
19535,2
19536,1
19537,1
19538,2
19539,5
19540,7
19541,4
19542,15
19543,15
19544,16
19545,25
19546,69
19547,170
19548,340
19549,11
19550,0
19551,0
19552,2
19553,0
19554,0
19555,0
19556,1
19557,0
19558,2
19559,1
19560,2
19561,1
19562,5
19563,2
19564,2
19565,3
19566,3
19567,2
19568,4
19569,3
19570,0
19571,3
19572,1
19573,4
19574,2
19575,2
19576,2
19577,0
19578,2
19579,3
19580,1
19581,2
19582,1
19583,2
19584,5
19585,3
19586,2
19587,3
19588,4
19589,2
19590,2
19591,2
19592,13
19593,12
19594,15
19595,11
19596,52
19597,172
19598,364
19599,8
19600,0
19601,0
19602,1
19603,1
19604,1
19605,1
19606,2
19607,2
19608,0
19609,0
19610,0
19611,0
19612,2
19613,3
19614,3
19615,5
19616,2
19617,2
19618,1
19619,4
19620,3
19621,3
19622,1
19623,1
19624,1
19625,2
19626,2
19627,1
19628,1
19629,1
19630,3
19631,2
19632,3
19633,2
19634,6
19635,3
19636,5
19637,6
19638,4
19639,0
19640,4
19641,1
19642,14
19643,7
19644,26
19645,23
19646,51
19647,169
19648,346
19649,17
19650,0
19651,0
19652,2
19653,2
19654,1
19655,2
19656,1
19657,1
19658,1
19659,2
19660,1
19661,0
19662,2
19663,1
19664,4
19665,1
19666,3
19667,4
19668,0
19669,1
19670,2
19671,4
19672,5
19673,1
19674,1
19675,2
19676,2
19677,2
19678,4
19679,3
19680,3
19681,2
19682,2
19683,3
19684,2
19685,2
19686,4
19687,6
19688,3
19689,2
19690,2
19691,5
19692,8
19693,23
19694,22
19695,16
19696,58
19697,118
19698,335
19699,17
19700,0
19701,0
19702,1
19703,0
19704,1
19705,0
19706,1
19707,0
19708,0
19709,0
19710,1
19711,0
19712,1
19713,3
19714,6
19715,2
19716,2
19717,3
19718,6
19719,2
19720,4
19721,2
19722,0
19723,2
19724,3
19725,1
19726,2
19727,4
19728,1
19729,0
19730,2
19731,1
19732,1
19733,2
19734,0
19735,4
19736,2
19737,4
19738,5
19739,1
19740,2
19741,1
19742,11
19743,6
19744,12
19745,9
19746,67
19747,151
19748,285
19749,19
19750,0
19751,0
19752,0
19753,4
19754,1
19755,0
19756,0
19757,0
19758,2
19759,0
19760,1
19761,0
19762,4
19763,1
19764,6
19765,2
19766,4
19767,4
19768,4
19769,4
19770,3
19771,1
19772,2
19773,1
19774,1
19775,1
19776,1
19777,5
19778,7
19779,5
19780,1
19781,2
19782,3
19783,4
19784,1
19785,1
19786,3
19787,4
19788,2
19789,3
19790,0
19791,5
19792,14
19793,15
19794,9
19795,9
19796,50
19797,175
19798,319
19799,16
19800,0
19801,0
19802,3
19803,0
19804,2
19805,2
19806,0
19807,2
19808,1
19809,1
19810,1
19811,0
19812,4
19813,1
19814,0
19815,2
19816,2
19817,4
19818,0
19819,3
19820,1
19821,1
19822,1
19823,1
19824,4
19825,2
19826,0
19827,0
19828,0
19829,2
19830,1
19831,1
19832,2
19833,3
19834,3
19835,3
19836,2
19837,3
19838,4
19839,3
19840,2
19841,2
19842,12
19843,8
19844,7
19845,12
19846,54
19847,123
19848,256
19849,12
19850,0
19851,0
19852,1
19853,2
19854,0
19855,1
19856,1
19857,0
19858,1
19859,1
19860,0
19861,1
19862,1
19863,9
19864,2
19865,1
19866,3
19867,4
19868,3
19869,1
19870,0
19871,2
19872,1
19873,2
19874,2
19875,5
19876,2
19877,1
19878,1
19879,2
19880,1
19881,0
19882,3
19883,3
19884,0
19885,1
19886,5
19887,2
19888,5
19889,1
19890,3
19891,1
19892,14
19893,14
19894,8
19895,15
19896,47
19897,119
19898,278
19899,17
19900,0
19901,0
19902,0
19903,0
19904,1
19905,0
19906,1
19907,0
19908,1
19909,1
19910,0
19911,1
19912,3
19913,1
19914,2
19915,0
19916,4
19917,1
19918,2
19919,1
19920,0
19921,1
19922,3
19923,2
19924,0
19925,1
19926,2
19927,3
19928,0
19929,1
19930,5
19931,3
19932,3
19933,2
19934,1
19935,1
19936,2
19937,2
19938,2
19939,1
19940,2
19941,5
19942,7
19943,12
19944,10
19945,11
19946,52
19947,134
19948,207
19949,21
19950,0
19951,0
19952,3
19953,1
19954,1
19955,1
19956,2
19957,0
19958,0
19959,0
19960,0
19961,0
19962,1
19963,0
19964,1
19965,3
19966,3
19967,2
19968,2
19969,1
19970,1
19971,2
19972,1
19973,0
19974,3
19975,5
19976,1
19977,6
19978,2
19979,1
19980,4
19981,0
19982,3
19983,1
19984,2
19985,1
19986,6
19987,0
19988,3
19989,1
19990,3
19991,4
19992,5
19993,5
19994,6
19995,7
19996,38
19997,92
19998,203
19999,10
20000,0
20001,0
20002,2
20003,1
20004,1
20005,0
20006,1
20007,1
20008,2
20009,0
20010,2
20011,0
20012,3
20013,2
20014,1
20015,3
20016,0
20017,4
20018,2
20019,3
20020,1
20021,0
20022,4
20023,1
20024,4
20025,2
20026,2
20027,1
20028,1
20029,1
20030,2
20031,0
20032,2
20033,0
20034,0
20035,1
20036,5
20037,1
20038,1
20039,0
20040,2
20041,4
20042,7
20043,11
20044,6
20045,8
20046,39
20047,81
20048,179
20049,11
20050,0
20051,0
20052,1
20053,2
20054,2
20055,0
20056,0
20057,0
20058,0
20059,1
20060,0
20061,0
20062,3
20063,1
20064,2
20065,3
20066,3
20067,1
20068,2
20069,2
20070,0
20071,2
20072,3
20073,0
20074,1
20075,2
20076,1
20077,0
20078,1
20079,3
20080,0
20081,2
20082,2
20083,2
20084,1
20085,2
20086,0
20087,0
20088,3
20089,3
20090,1
20091,2
20092,3
20093,6
20094,5
20095,12
20096,18
20097,57
20098,132
20099,11
20100,0
20101,0
20102,1
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,1
20110,0
20111,1
20112,4
20113,2
20114,1
20115,1
20116,1
20117,0
20118,3
20119,4
20120,1
20121,1
20122,2
20123,0
20124,0
20125,0
20126,0
20127,0
20128,2
20129,1
20130,3
20131,1
20132,2
20133,0
20134,1
20135,0
20136,0
20137,3
20138,2
20139,1
20140,2
20141,2
20142,4
20143,7
20144,5
20145,6
20146,20
20147,42
20148,102
20149,9
20150,0
20151,0
20152,4
20153,2
20154,0
20155,1
20156,1
20157,1
20158,2
20159,1
20160,2
20161,1
20162,1
20163,3
20164,3
20165,3
20166,1
20167,4
20168,0
20169,1
20170,1
20171,0
20172,0
20173,2
20174,2
20175,0
20176,1
20177,1
20178,1
20179,1
20180,0
20181,2
20182,0
20183,1
20184,2
20185,1
20186,1
20187,0
20188,1
20189,1
20190,1
20191,0
20192,6
20193,1
20194,12
20195,3
20196,14
20197,34
20198,71
20199,3
20200,0
20201,0
20202,1
20203,3
20204,3
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,1
20212,3
20213,0
20214,0
20215,0
20216,3
20217,1
20218,1
20219,0
20220,2
20221,0
20222,0
20223,3
20224,0
20225,1
20226,5
20227,4
20228,1
20229,2
20230,2
20231,0
20232,2
20233,0
20234,3
20235,2
20236,0
20237,0
20238,3
20239,3
20240,3
20241,2
20242,5
20243,4
20244,6
20245,9
20246,18
20247,31
20248,84
20249,3
20250,0
20251,0
20252,3
20253,2
20254,1
20255,0
20256,0
20257,0
20258,3
20259,0
20260,0
20261,0
20262,1
20263,0
20264,1
20265,3
20266,2
20267,2
20268,3
20269,0
20270,0
20271,1
20272,3
20273,1
20274,0
20275,1
20276,0
20277,2
20278,1
20279,1
20280,0
20281,1
20282,0
20283,0
20284,1
20285,1
20286,0
20287,1
20288,1
20289,0
20290,1
20291,1
20292,6
20293,9
20294,5
20295,10
20296,27
20297,46
20298,103
20299,8
20300,0
20301,0
20302,1
20303,3
20304,1
20305,1
20306,0
20307,0
20308,3
20309,1
20310,0
20311,0
20312,1
20313,3
20314,0
20315,1
20316,2
20317,1
20318,0
20319,1
20320,2
20321,3
20322,3
20323,2
20324,1
20325,2
20326,1
20327,1
20328,1
20329,0
20330,1
20331,2
20332,1
20333,2
20334,1
20335,1
20336,0
20337,3
20338,1
20339,3
20340,0
20341,2
20342,7
20343,13
20344,7
20345,4
20346,21
20347,54
20348,114
20349,5
20350,0
20351,0
20352,1
20353,5
20354,1
20355,1
20356,0
20357,2
20358,1
20359,0
20360,1
20361,2
20362,1
20363,4
20364,3
20365,0
20366,4
20367,3
20368,1
20369,2
20370,2
20371,1
20372,1
20373,1
20374,4
20375,2
20376,3
20377,4
20378,1
20379,1
20380,3
20381,1
20382,0
20383,4
20384,2
20385,4
20386,1
20387,1
20388,0
20389,2
20390,2
20391,4
20392,4
20393,9
20394,6
20395,6
20396,31
20397,68
20398,119
20399,4
20400,0
20401,0
20402,0
20403,1
20404,1
20405,1
20406,2
20407,1
20408,0
20409,1
20410,1
20411,0
20412,4
20413,4
20414,0
20415,3
20416,2
20417,0
20418,2
20419,0
20420,0
20421,6
20422,0
20423,1
20424,1
20425,4
20426,3
20427,2
20428,0
20429,1
20430,1
20431,2
20432,3
20433,2
20434,2
20435,1
20436,0
20437,3
20438,5
20439,3
20440,4
20441,2
20442,8
20443,9
20444,12
20445,5
20446,36
20447,76
20448,119
20449,2
20450,0
20451,0
20452,0
20453,3
20454,1
20455,5
20456,3
20457,1
20458,1
20459,1
20460,0
20461,2
20462,4
20463,7
20464,1
20465,4
20466,1
20467,1
20468,3
20469,0
20470,3
20471,2
20472,3
20473,1
20474,1
20475,5
20476,2
20477,2
20478,2
20479,2
20480,0
20481,3
20482,2
20483,1
20484,4
20485,1
20486,2
20487,1
20488,2
20489,2
20490,3
20491,2
20492,15
20493,19
20494,10
20495,20
20496,48
20497,82
20498,155
20499,1
20500,0
20501,0
20502,2
20503,1
20504,0
20505,2
20506,2
20507,2
20508,0
20509,2
20510,0
20511,0
20512,1
20513,2
20514,5
20515,2
20516,2
20517,5
20518,4
20519,1
20520,2
20521,1
20522,3
20523,0
20524,2
20525,2
20526,1
20527,2
20528,2
20529,1
20530,5
20531,1
20532,2
20533,0
20534,0
20535,3
20536,1
20537,5
20538,4
20539,2
20540,1
20541,4
20542,8
20543,7
20544,11
20545,15
20546,39
20547,74
20548,115
20549,1
20550,0
20551,0
20552,1
20553,0
20554,1
20555,3
20556,3
20557,0
20558,2
20559,3
20560,1
20561,0
20562,3
20563,3
20564,3
20565,1
20566,4
20567,3
20568,2
20569,5
20570,4
20571,1
20572,2
20573,1
20574,3
20575,5
20576,0
20577,3
20578,1
20579,0
20580,5
20581,2
20582,1
20583,0
20584,2
20585,1
20586,4
20587,2
20588,0
20589,4
20590,1
20591,1
20592,10
20593,12
20594,12
20595,10
20596,44
20597,79
20598,97
20599,1
20600,0
20601,0
20602,1
20603,0
20604,0
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,0
20612,2
20613,1
20614,4
20615,2
20616,2
20617,3
20618,3
20619,2
20620,1
20621,2
20622,3
20623,0
20624,2
20625,1
20626,1
20627,1
20628,2
20629,1
20630,3
20631,2
20632,3
20633,0
20634,1
20635,2
20636,1
20637,3
20638,2
20639,3
20640,3
20641,5
20642,15
20643,9
20644,12
20645,5
20646,31
20647,92
20648,110
20649,2
20650,0
20651,0
20652,2
20653,1
20654,2
20655,4
20656,1
20657,3
20658,0
20659,0
20660,0
20661,1
20662,4
20663,5
20664,2
20665,3
20666,4
20667,5
20668,2
20669,1
20670,2
20671,5
20672,1
20673,2
20674,2
20675,0
20676,5
20677,3
20678,2
20679,3
20680,6
20681,3
20682,3
20683,1
20684,2
20685,0
20686,1
20687,2
20688,2
20689,2
20690,1
20691,1
20692,11
20693,6
20694,6
20695,9
20696,35
20697,73
20698,76
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,0
20728,0
20729,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,0
20746,0
20747,0
20748,0
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,0
20792,0
20793,0
20794,0
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,0
20902,7
20903,3
20904,4
20905,2
20906,3
20907,3
20908,4
20909,2
20910,3
20911,4
20912,9
20913,9
20914,4
20915,7
20916,8
20917,7
20918,5
20919,5
20920,4
20921,3
20922,5
20923,5
20924,2
20925,2
20926,5
20927,5
20928,4
20929,5
20930,6
20931,2
20932,4
20933,2
20934,5
20935,4
20936,2
20937,5
20938,6
20939,5
20940,6
20941,4
20942,17
20943,16
20944,13
20945,15
20946,56
20947,111
20948,127
20949,0
20950,0
20951,0
20952,4
20953,2
20954,4
20955,2
20956,2
20957,3
20958,0
20959,1
20960,0
20961,2
20962,11
20963,4
20964,6
20965,3
20966,3
20967,4
20968,3
20969,7
20970,8
20971,3
20972,3
20973,2
20974,4
20975,6
20976,8
20977,5
20978,5
20979,5
20980,4
20981,3
20982,4
20983,6
20984,6
20985,4
20986,3
20987,2
20988,2
20989,3
20990,2
20991,4
20992,9
20993,21
20994,23
20995,22
20996,64
20997,134
20998,138
20999,0
21000,0
21001,0
21002,2
21003,1
21004,3
21005,4
21006,1
21007,5
21008,2
21009,1
21010,0
21011,3
21012,2
21013,5
21014,3
21015,7
21016,9
21017,3
21018,4
21019,8
21020,5
21021,4
21022,6
21023,4
21024,5
21025,4
21026,4
21027,6
21028,4
21029,4
21030,3
21031,3
21032,5
21033,1
21034,7
21035,7
21036,4
21037,9
21038,2
21039,2
21040,6
21041,6
21042,18
21043,15
21044,19
21045,15
21046,71
21047,131
21048,164
21049,1
21050,0
21051,0
21052,1
21053,2
21054,1
21055,5
21056,2
21057,1
21058,2
21059,1
21060,0
21061,2
21062,7
21063,3
21064,5
21065,8
21066,6
21067,7
21068,5
21069,5
21070,7
21071,4
21072,5
21073,3
21074,2
21075,7
21076,3
21077,3
21078,2
21079,3
21080,3
21081,2
21082,2
21083,6
21084,1
21085,2
21086,6
21087,7
21088,0
21089,3
21090,2
21091,5
21092,22
21093,26
21094,16
21095,29
21096,88
21097,125
21098,154
21099,0
21100,0
21101,0
21102,3
21103,3
21104,4
21105,2
21106,1
21107,2
21108,1
21109,2
21110,3
21111,0
21112,3
21113,6
21114,6
21115,7
21116,6
21117,5
21118,5
21119,8
21120,5
21121,5
21122,5
21123,4
21124,5
21125,2
21126,4
21127,5
21128,7
21129,4
21130,0
21131,1
21132,7
21133,4
21134,1
21135,6
21136,8
21137,5
21138,7
21139,6
21140,5
21141,5
21142,16
21143,21
21144,15
21145,14
21146,76
21147,140
21148,179
21149,2
21150,0
21151,0
21152,1
21153,3
21154,2
21155,2
21156,1
21157,5
21158,2
21159,4
21160,0
21161,3
21162,3
21163,8
21164,7
21165,7
21166,4
21167,5
21168,6
21169,4
21170,3
21171,2
21172,3
21173,6
21174,7
21175,6
21176,5
21177,3
21178,1
21179,3
21180,9
21181,2
21182,5
21183,0
21184,6
21185,3
21186,5
21187,7
21188,2
21189,6
21190,4
21191,5
21192,19
21193,17
21194,15
21195,20
21196,74
21197,154
21198,186
21199,4
21200,0
21201,0
21202,3
21203,2
21204,1
21205,2
21206,6
21207,5
21208,3
21209,1
21210,3
21211,1
21212,2
21213,2
21214,1
21215,0
21216,3
21217,3
21218,6
21219,7
21220,7
21221,4
21222,6
21223,3
21224,3
21225,4
21226,5
21227,3
21228,4
21229,8
21230,6
21231,3
21232,2
21233,2
21234,2
21235,4
21236,3
21237,6
21238,4
21239,5
21240,3
21241,2
21242,16
21243,18
21244,22
21245,15
21246,68
21247,132
21248,162
21249,4
21250,0
21251,0
21252,2
21253,1
21254,3
21255,0
21256,2
21257,3
21258,1
21259,0
21260,0
21261,2
21262,3
21263,4
21264,5
21265,4
21266,2
21267,5
21268,6
21269,2
21270,2
21271,1
21272,2
21273,0
21274,7
21275,5
21276,1
21277,5
21278,3
21279,4
21280,1
21281,7
21282,3
21283,5
21284,3
21285,2
21286,3
21287,1
21288,1
21289,2
21290,3
21291,7
21292,9
21293,21
21294,17
21295,14
21296,51
21297,143
21298,190
21299,5
21300,0
21301,0
21302,4
21303,2
21304,3
21305,2
21306,2
21307,2
21308,1
21309,0
21310,2
21311,1
21312,5
21313,6
21314,4
21315,6
21316,2
21317,3
21318,2
21319,7
21320,3
21321,6
21322,1
21323,1
21324,2
21325,6
21326,4
21327,3
21328,2
21329,2
21330,4
21331,6
21332,1
21333,2
21334,7
21335,0
21336,3
21337,2
21338,4
21339,3
21340,2
21341,1
21342,19
21343,13
21344,18
21345,18
21346,47
21347,88
21348,175
21349,6
21350,0
21351,0
21352,3
21353,1
21354,1
21355,1
21356,5
21357,0
21358,2
21359,4
21360,0
21361,2
21362,7
21363,4
21364,3
21365,1
21366,5
21367,7
21368,3
21369,6
21370,1
21371,7
21372,6
21373,2
21374,0
21375,3
21376,3
21377,2
21378,1
21379,7
21380,3
21381,1
21382,0
21383,2
21384,3
21385,1
21386,2
21387,5
21388,5
21389,3
21390,3
21391,2
21392,13
21393,21
21394,14
21395,11
21396,46
21397,86
21398,148
21399,2
21400,0
21401,0
21402,1
21403,2
21404,3
21405,3
21406,2
21407,1
21408,1
21409,2
21410,0
21411,2
21412,1
21413,5
21414,4
21415,2
21416,1
21417,0
21418,3
21419,2
21420,0
21421,2
21422,4
21423,3
21424,3
21425,1
21426,2
21427,4
21428,5
21429,9
21430,4
21431,4
21432,4
21433,1
21434,3
21435,5
21436,5
21437,3
21438,7
21439,4
21440,1
21441,1
21442,13
21443,11
21444,16
21445,15
21446,38
21447,93
21448,168
21449,6
21450,0
21451,0
21452,1
21453,4
21454,1
21455,1
21456,2
21457,1
21458,1
21459,2
21460,3
21461,1
21462,6
21463,3
21464,5
21465,4
21466,5
21467,8
21468,4
21469,4
21470,3
21471,4
21472,2
21473,4
21474,4
21475,4
21476,7
21477,6
21478,5
21479,1
21480,2
21481,2
21482,5
21483,4
21484,4
21485,4
21486,0
21487,6
21488,2
21489,4
21490,4
21491,3
21492,11
21493,14
21494,15
21495,18
21496,60
21497,148
21498,199
21499,9
21500,0
21501,0
21502,2
21503,2
21504,2
21505,2
21506,0
21507,1
21508,1
21509,2
21510,3
21511,0
21512,3
21513,1
21514,5
21515,2
21516,2
21517,4
21518,3
21519,5
21520,2
21521,4
21522,2
21523,1
21524,3
21525,3
21526,6
21527,3
21528,3
21529,4
21530,8
21531,2
21532,5
21533,3
21534,1
21535,4
21536,5
21537,1
21538,3
21539,3
21540,6
21541,3
21542,20
21543,17
21544,11
21545,17
21546,60
21547,174
21548,271
21549,13
21550,0
21551,0
21552,1
21553,1
21554,2
21555,3
21556,2
21557,2
21558,2
21559,0
21560,1
21561,0
21562,2
21563,1
21564,3
21565,2
21566,2
21567,2
21568,4
21569,1
21570,2
21571,7
21572,4
21573,3
21574,1
21575,2
21576,2
21577,3
21578,6
21579,3
21580,7
21581,2
21582,2
21583,4
21584,2
21585,4
21586,4
21587,4
21588,3
21589,3
21590,4
21591,2
21592,22
21593,17
21594,20
21595,15
21596,87
21597,192
21598,283
21599,15
21600,0
21601,0
21602,0
21603,1
21604,2
21605,1
21606,2
21607,2
21608,2
21609,2
21610,3
21611,1
21612,6
21613,2
21614,4
21615,2
21616,3
21617,2
21618,2
21619,6
21620,5
21621,4
21622,3
21623,5
21624,7
21625,4
21626,4
21627,6
21628,3
21629,5
21630,4
21631,3
21632,1
21633,9
21634,6
21635,3
21636,4
21637,3
21638,2
21639,4
21640,8
21641,4
21642,20
21643,22
21644,27
21645,20
21646,91
21647,214
21648,316
21649,16
21650,0
21651,0
21652,1
21653,5
21654,1
21655,2
21656,1
21657,0
21658,3
21659,0
21660,0
21661,2
21662,3
21663,4
21664,5
21665,2
21666,3
21667,5
21668,4
21669,8
21670,4
21671,6
21672,3
21673,2
21674,2
21675,2
21676,2
21677,0
21678,5
21679,8
21680,7
21681,5
21682,4
21683,2
21684,0
21685,1
21686,7
21687,5
21688,4
21689,6
21690,5
21691,3
21692,29
21693,25
21694,31
21695,23
21696,120
21697,206
21698,344
21699,14
21700,0
21701,0
21702,0
21703,2
21704,2
21705,3
21706,6
21707,1
21708,1
21709,0
21710,0
21711,3
21712,5
21713,1
21714,8
21715,5
21716,3
21717,0
21718,4
21719,7
21720,6
21721,4
21722,5
21723,5
21724,1
21725,3
21726,3
21727,4
21728,3
21729,9
21730,4
21731,5
21732,4
21733,3
21734,5
21735,5
21736,1
21737,5
21738,4
21739,6
21740,6
21741,10
21742,24
21743,22
21744,23
21745,26
21746,106
21747,285
21748,381
21749,12
21750,0
21751,0
21752,2
21753,2
21754,0
21755,2
21756,2
21757,1
21758,3
21759,2
21760,1
21761,1
21762,0
21763,5
21764,6
21765,4
21766,5
21767,6
21768,9
21769,5
21770,4
21771,3
21772,8
21773,3
21774,1
21775,2
21776,4
21777,8
21778,4
21779,4
21780,3
21781,7
21782,4
21783,4
21784,9
21785,8
21786,8
21787,8
21788,1
21789,5
21790,4
21791,7
21792,25
21793,19
21794,30
21795,32
21796,127
21797,259
21798,405
21799,11
21800,0
21801,0
21802,2
21803,0
21804,0
21805,2
21806,2
21807,1
21808,2
21809,3
21810,2
21811,0
21812,7
21813,8
21814,7
21815,3
21816,6
21817,7
21818,2
21819,4
21820,8
21821,7
21822,4
21823,8
21824,4
21825,5
21826,10
21827,7
21828,4
21829,7
21830,5
21831,5
21832,7
21833,5
21834,7
21835,7
21836,2
21837,4
21838,2
21839,8
21840,1
21841,5
21842,35
21843,31
21844,27
21845,29
21846,105
21847,283
21848,430
21849,8
21850,0
21851,0
21852,3
21853,4
21854,1
21855,5
21856,5
21857,3
21858,0
21859,2
21860,4
21861,2
21862,9
21863,4
21864,5
21865,2
21866,5
21867,7
21868,5
21869,7
21870,4
21871,2
21872,2
21873,3
21874,2
21875,5
21876,0
21877,5
21878,5
21879,6
21880,5
21881,8
21882,9
21883,4
21884,2
21885,5
21886,5
21887,8
21888,8
21889,4
21890,13
21891,7
21892,32
21893,22
21894,30
21895,38
21896,131
21897,279
21898,425
21899,22
21900,0
21901,0
21902,4
21903,4
21904,0
21905,4
21906,4
21907,2
21908,1
21909,2
21910,1
21911,0
21912,6
21913,2
21914,4
21915,4
21916,8
21917,3
21918,8
21919,5
21920,5
21921,3
21922,4
21923,6
21924,4
21925,6
21926,3
21927,6
21928,3
21929,4
21930,2
21931,5
21932,6
21933,3
21934,5
21935,5
21936,3
21937,5
21938,6
21939,5
21940,6
21941,8
21942,22
21943,34
21944,37
21945,25
21946,125
21947,280
21948,462
21949,9
21950,0
21951,0
21952,6
21953,1
21954,1
21955,2
21956,1
21957,2
21958,2
21959,1
21960,3
21961,1
21962,9
21963,0
21964,3
21965,4
21966,4
21967,6
21968,5
21969,3
21970,4
21971,6
21972,4
21973,2
21974,5
21975,4
21976,6
21977,9
21978,5
21979,7
21980,8
21981,8
21982,6
21983,6
21984,8
21985,5
21986,6
21987,5
21988,7
21989,0
21990,3
21991,9
21992,32
21993,23
21994,23
21995,40
21996,126
21997,311
21998,439
21999,7
22000,0
22001,0
22002,3
22003,5
22004,2
22005,1
22006,1
22007,2
22008,1
22009,2
22010,0
22011,4
22012,5
22013,6
22014,4
22015,3
22016,5
22017,2
22018,8
22019,1
22020,1
22021,4
22022,5
22023,9
22024,6
22025,7
22026,8
22027,2
22028,6
22029,4
22030,4
22031,3
22032,7
22033,7
22034,8
22035,7
22036,8
22037,6
22038,1
22039,7
22040,7
22041,7
22042,20
22043,34
22044,27
22045,18
22046,129
22047,299
22048,441
22049,8
22050,0
22051,0
22052,9
22053,5
22054,5
22055,5
22056,4
22057,1
22058,5
22059,2
22060,1
22061,1
22062,1
22063,1
22064,4
22065,1
22066,8
